cdate,land_wa
2018-03-26,101.86
2018-03-27,101.49
2018-03-28,100.95
2018-03-29,100.83
2018-03-30,99.96
2018-03-31,98.23
2018-04-01,87.07
2018-04-02,89.97
2018-04-03,90.58
2018-04-04,91.06
2018-04-05,91.52
2018-04-06,91.29
2018-04-07,88.34
2018-04-08,86.79
2018-04-09,90.33
2018-04-10,91.52
2018-04-11,91.54
2018-04-12,91.5
2018-04-13,91.5
2018-04-14,89.14
2018-04-15,87.56
2018-04-16,91.7
2018-04-17,92.38
2018-04-18,91.84
2018-04-19,91.66
2018-04-20,91.51
2018-04-21,88.78
2018-04-22,86.9
2018-04-23,92.04
2018-04-24,92.47
2018-04-25,92.59
2018-04-26,93.24
2018-04-27,91.73
2018-04-28,88.71
2018-04-29,87.43
2018-04-30,89.59
2018-05-01,87.44
2018-05-02,90.12
2018-05-03,88.38
2018-05-04,88.63
2018-05-05,85.44
2018-05-06,82.14
2018-05-07,82.68
2018-05-08,87.88
2018-05-09,89.25
2018-05-10,89.4
2018-05-11,88.5
2018-05-12,87.51
2018-05-13,83.92
2018-05-14,87.71
2018-05-15,89.51
2018-05-16,90.42
2018-05-17,89.7
2018-05-18,89.03
2018-05-19,83.36
2018-05-20,71.7
2018-05-21,82.43
2018-05-22,86.29
2018-05-23,88.65
2018-05-24,89.98
2018-05-25,88.07
2018-05-26,88.16
2018-05-27,88.53
2018-05-28,87.78
2018-05-29,88.53
2018-05-30,88.56
2018-05-31,87.79
2018-06-01,91.99
2018-06-02,89.11
2018-06-03,86.57
2018-06-04,91.09
2018-06-05,92.33
2018-06-06,88.55
2018-06-07,91.29
2018-06-08,91.82
2018-06-09,89.62
2018-06-10,83.57
2018-06-11,88.83
2018-06-12,90.71
2018-06-13,88.93
2018-06-14,90.66
2018-06-15,90.6
2018-06-16,87.26
2018-06-17,81.69
2018-06-18,88.22
2018-06-19,90.54
2018-06-20,90.5
2018-06-21,90.42
2018-06-22,90.37
2018-06-23,87.97
2018-06-24,81.59
2018-06-25,88.72
2018-06-26,90.81
2018-06-27,90.75
2018-06-28,90.82
2018-06-29,91.65
2018-06-30,86.92
2018-07-01,77.39
2018-07-02,86.16
2018-07-03,88.55
2018-07-04,88.5
2018-07-05,87.9
2018-07-06,86.64
2018-07-07,80.8
2018-07-08,66.92
2018-07-09,82.56
2018-07-10,84.23
2018-07-11,84.43
2018-07-12,85.06
2018-07-13,86.02
2018-07-14,82.16
2018-07-15,73.39
2018-07-16,85.35
2018-07-17,89.92
2018-07-18,89.43
2018-07-19,90.34
2018-07-20,91.87
2018-07-21,87.08
2018-07-22,79.79
2018-07-23,88.08
2018-07-24,92.12
2018-07-25,91.29
2018-07-26,95.78
2018-07-27,95.16
2018-07-28,90.67
2018-07-29,82.56
2018-07-30,87.53
2018-07-31,90.47
2018-08-01,90.99
2018-08-02,89.67
2018-08-03,90.34
2018-08-04,88.32
2018-08-05,83.41
2018-08-06,89.85
2018-08-07,94.28
2018-08-08,93.87
2018-08-09,93.46
2018-08-10,92.65
2018-08-11,91.9
2018-08-12,86.14
2018-08-13,91.0
2018-08-14,93.7
2018-08-15,89.35
2018-08-16,89.47
2018-08-17,92.1
2018-08-18,89.12
2018-08-19,82.57
2018-08-20,90.8
2018-08-21,91.67
2018-08-22,91.88
2018-08-23,93.37
2018-08-24,93.19
2018-08-25,87.59
2018-08-26,78.3
2018-08-27,87.96
2018-08-28,91.51
2018-08-29,91.09
2018-08-30,91.52
2018-08-31,91.45
2018-09-01,96.56
2018-09-02,87.36
2018-09-03,92.95
2018-09-04,98.84
2018-09-05,98.48
2018-09-06,98.65
2018-09-07,98.18
2018-09-08,96.88
2018-09-09,90.53
2018-09-10,95.98
2018-09-11,96.88
2018-09-12,96.85
2018-09-13,97.33
2018-09-14,97.58
2018-09-15,95.96
2018-09-16,83.38
2018-09-17,90.9
2018-09-18,96.47
2018-09-19,96.54
2018-09-20,96.15
2018-09-21,95.89
2018-09-22,87.27
2018-09-23,61.72
2018-09-24,61.59
2018-09-25,65.57
2018-09-26,76.71
2018-09-27,90.62
2018-09-28,97.51
2018-09-29,97.21
2018-09-30,94.22
2018-10-01,100.97
2018-10-02,103.61
2018-10-03,101.71
2018-10-04,101.81
2018-10-05,102.5
2018-10-06,102.76
2018-10-07,97.93
2018-10-08,101.74
2018-10-09,101.18
2018-10-10,102.97
2018-10-11,103.1
2018-10-12,101.93
2018-10-13,100.17
2018-10-14,95.75
2018-10-15,101.17
2018-10-16,102.81
2018-10-17,102.5
2018-10-18,103.29
2018-10-19,104.51
2018-10-20,101.63
2018-10-21,97.88
2018-10-22,102.43
2018-10-23,104.02
2018-10-24,104.07
2018-10-25,103.32
2018-10-26,103.31
2018-10-27,100.98
2018-10-28,97.44
2018-10-29,100.97
2018-10-30,102.38
2018-10-31,102.28
2018-11-01,105.65
2018-11-02,104.64
2018-11-03,102.97
2018-11-04,95.76
2018-11-05,103.18
2018-11-06,105.51
2018-11-07,105.6
2018-11-08,105.73
2018-11-09,105.73
2018-11-10,103.34
2018-11-11,100.58
2018-11-12,104.97
2018-11-13,105.29
2018-11-14,105.4
2018-11-15,106.86
2018-11-16,106.37
2018-11-17,102.05
2018-11-18,98.99
2018-11-19,104.5
2018-11-20,105.79
2018-11-21,106.18
2018-11-22,106.72
2018-11-23,107.11
2018-11-24,103.71
2018-11-25,102.29
2018-11-26,105.17
2018-11-27,105.71
2018-11-28,105.74
2018-11-29,105.99
2018-11-30,105.71
2018-12-01,107.74
2018-12-02,100.45
2018-12-03,107.47
2018-12-04,109.88
2018-12-05,110.12
2018-12-06,110.26
2018-12-07,111.86
2018-12-08,107.3
2018-12-09,102.23
2018-12-10,107.42
2018-12-11,110.88
2018-12-12,111.53
2018-12-13,112.26
2018-12-14,112.62
2018-12-15,109.3
2018-12-16,107.18
2018-12-17,112.2
2018-12-18,111.77
2018-12-19,112.34
2018-12-20,112.26
2018-12-21,111.31
2018-12-22,
2018-12-23,105.61
2018-12-24,108.86
2018-12-25,105.35
2018-12-26,111.48
2018-12-27,112.25
2018-12-28,111.68
2018-12-29,109.37
2018-12-30,105.89
2018-12-31,104.8
2019-01-01,98.96
2019-01-02,111.76
2019-01-03,111.74
2019-01-04,112.3
2019-01-05,109.65
2019-01-06,106.28
2019-01-07,111.22
2019-01-08,112.27
2019-01-09,112.7
2019-01-10,112.07
2019-01-11,112.02
2019-01-12,109.43
2019-01-13,106.65
2019-01-14,111.48
2019-01-15,112.32
2019-01-16,112.32
2019-01-17,112.16
2019-01-18,111.73
2019-01-19,109.56
2019-01-20,106.55
2019-01-21,111.68
2019-01-22,112.0
2019-01-23,112.08
2019-01-24,111.97
2019-01-25,111.76
2019-01-26,110.13
2019-01-27,109.25
2019-01-28,111.26
2019-01-29,112.03
2019-01-30,112.01
2019-01-31,112.2
2019-02-01,109.06
2019-02-02,106.76
2019-02-03,93.71
2019-02-04,85.4
2019-02-05,71.26
2019-02-06,81.97
2019-02-07,106.39
2019-02-08,108.61
2019-02-09,106.71
2019-02-10,106.06
2019-02-11,109.72
2019-02-12,109.08
2019-02-13,109.59
2019-02-14,109.74
2019-02-15,109.68
2019-02-16,108.31
2019-02-17,105.37
2019-02-18,109.95
2019-02-19,109.99
2019-02-20,109.68
2019-02-21,109.27
2019-02-22,109.34
2019-02-23,106.64
2019-02-24,102.75
2019-02-25,109.12
2019-02-26,109.18
2019-02-27,108.37
2019-02-28,108.21
2019-03-01,112.18
2019-03-02,107.14
2019-03-03,107.13
2019-03-04,113.46
2019-03-05,113.67
2019-03-06,113.54
2019-03-07,113.26
2019-03-08,113.51
2019-03-09,110.83
2019-03-10,108.41
2019-03-11,112.48
2019-03-12,113.91
2019-03-13,113.21
2019-03-14,113.38
2019-03-15,114.33
2019-03-16,111.18
2019-03-17,108.68
2019-03-18,114.48
2019-03-19,113.6
2019-03-20,114.31
2019-03-21,114.45
2019-03-22,114.02
2019-03-23,111.09
2019-03-24,107.92
2019-03-25,113.36
2019-03-26,112.47
2019-03-27,112.77
2019-03-28,112.81
2019-03-29,112.7
2019-03-30,110.37
2019-03-31,105.69
2019-04-01,99.69
2019-04-02,100.84
2019-04-03,101.16
2019-04-04,100.44
2019-04-05,100.45
2019-04-06,97.68
2019-04-07,95.35
2019-04-08,99.75
2019-04-09,100.46
2019-04-10,100.79
2019-04-11,101.09
2019-04-12,100.55
2019-04-13,97.56
2019-04-14,95.82
2019-04-15,100.38
2019-04-16,100.44
2019-04-17,100.79
2019-04-18,101.4
2019-04-19,100.19
2019-04-20,96.82
2019-04-21,88.17
2019-04-22,97.59
2019-04-23,99.59
2019-04-24,99.33
2019-04-25,100.45
2019-04-26,100.66
2019-04-27,98.09
2019-04-28,91.28
2019-04-29,97.45
2019-04-30,98.29
2019-05-01,77.89
2019-05-02,80.93
2019-05-03,81.2
2019-05-04,77.28
2019-05-05,77.68
2019-05-06,77.93
2019-05-07,80.3
2019-05-08,81.57
2019-05-09,80.97
2019-05-10,80.82
2019-05-11,78.1
2019-05-12,75.38
2019-05-13,80.27
2019-05-14,80.89
2019-05-15,80.25
2019-05-16,79.63
2019-05-17,79.74
2019-05-18,77.43
2019-05-19,70.77
2019-05-20,78.33
2019-05-21,79.86
2019-05-22,79.49
2019-05-23,79.97
2019-05-24,80.94
2019-05-25,79.42
2019-05-26,74.07
2019-05-27,78.69
2019-05-28,79.32
2019-05-29,79.09
2019-05-30,78.99
2019-05-31,77.93
2019-06-01,76.89
2019-06-02,70.47
2019-06-03,78.7
2019-06-04,79.47
2019-06-05,79.8
2019-06-06,77.72
2019-06-07,77.01
2019-06-08,76.28
2019-06-09,68.72
2019-06-10,77.1
2019-06-11,79.51
2019-06-12,79.38
2019-06-13,79.41
2019-06-14,79.55
2019-06-15,77.84
2019-06-16,69.79
2019-06-17,78.37
2019-06-18,80.53
2019-06-19,80.51
2019-06-20,80.69
2019-06-21,80.7
2019-06-22,76.52
2019-06-23,66.5
2019-06-24,76.27
2019-06-25,80.63
2019-06-26,80.87
2019-06-27,80.91
2019-06-28,80.77
2019-06-29,78.76
2019-06-30,72.68
2019-07-01,80.29
2019-07-02,80.34
2019-07-03,79.77
2019-07-04,79.38
2019-07-05,79.5
2019-07-06,76.82
2019-07-07,71.58
2019-07-08,78.75
2019-07-09,80.7
2019-07-10,79.22
2019-07-11,80.25
2019-07-12,80.48
2019-07-13,77.51
2019-07-14,71.17
2019-07-15,77.87
2019-07-16,78.8
2019-07-17,78.89
2019-07-18,79.71
2019-07-19,80.46
2019-07-20,77.97
2019-07-21,72.47
2019-07-22,79.51
2019-07-23,80.96
2019-07-24,81.21
2019-07-25,81.88
2019-07-26,81.82
2019-07-27,78.05
2019-07-28,74.72
2019-07-29,79.73
2019-07-30,80.42
2019-07-31,80.44
2019-08-01,84.03
2019-08-02,82.5
2019-08-03,81.74
2019-08-04,80.08
2019-08-05,83.51
2019-08-06,86.12
2019-08-07,85.52
2019-08-08,85.54
2019-08-09,84.98
2019-08-10,82.61
2019-08-11,79.43
2019-08-12,84.48
2019-08-13,86.67
2019-08-14,87.31
2019-08-15,85.89
2019-08-16,86.89
2019-08-17,83.96
2019-08-18,80.39
2019-08-19,85.27
2019-08-20,87.6
2019-08-21,87.35
2019-08-22,86.48
2019-08-23,85.11
2019-08-24,80.22
2019-08-25,75.53
2019-08-26,82.77
2019-08-27,84.77
2019-08-28,84.81
2019-08-29,84.31
2019-08-30,82.44
2019-08-31,77.9
2019-09-01,69.17
2019-09-02,77.04
2019-09-03,80.03
2019-09-04,81.11
2019-09-05,81.19
2019-09-06,81.69
2019-09-07,78.71
2019-09-08,72.68
2019-09-09,79.53
2019-09-10,83.59
2019-09-11,81.75
2019-09-12,72.48
2019-09-13,67.32
2019-09-14,68.7
2019-09-15,71.1
2019-09-16,78.81
2019-09-17,82.0
2019-09-18,81.87
2019-09-19,80.11
2019-09-20,80.22
2019-09-21,79.67
2019-09-22,76.81
2019-09-23,80.75
2019-09-24,80.29
2019-09-25,81.14
2019-09-26,81.36
2019-09-27,82.24
2019-09-28,80.08
2019-09-29,77.54
2019-09-30,81.34
2019-10-01,93.23
2019-10-02,92.86
2019-10-03,92.65
2019-10-04,90.1
2019-10-05,89.7
2019-10-06,73.39
2019-10-07,90.04
2019-10-08,94.18
2019-10-09,89.3
2019-10-10,87.78
2019-10-11,88.67
2019-10-12,88.17
2019-10-13,71.71
2019-10-14,85.06
2019-10-15,90.29
2019-10-16,91.0
2019-10-17,91.06
2019-10-18,90.36
2019-10-19,80.75
2019-10-20,65.62
2019-10-21,85.01
2019-10-22,89.57
2019-10-23,89.54
2019-10-24,90.39
2019-10-25,90.94
2019-10-26,86.88
2019-10-27,70.33
2019-10-28,85.96
2019-10-29,89.71
2019-10-30,91.71
2019-10-31,92.04
2019-11-01,81.36
2019-11-02,76.85
2019-11-03,68.37
2019-11-04,79.92
2019-11-05,81.97
2019-11-06,82.06
2019-11-07,81.84
2019-11-08,82.44
2019-11-09,79.81
2019-11-10,75.06
2019-11-11,79.71
2019-11-12,81.78
2019-11-13,82.01
2019-11-14,82.73
2019-11-15,82.57
2019-11-16,79.57
2019-11-17,75.5
2019-11-18,81.49
2019-11-19,82.94
2019-11-20,83.94
2019-11-21,83.8
2019-11-22,83.13
2019-11-23,81.96
2019-11-24,79.41
2019-11-25,81.49
2019-11-26,83.98
2019-11-27,84.25
2019-11-28,83.71
2019-11-29,83.09
2019-11-30,80.01
2019-12-01,81.41
2019-12-02,84.14
2019-12-03,84.34
2019-12-04,84.9
2019-12-05,84.85
2019-12-06,84.73
2019-12-07,82.39
2019-12-08,80.83
2019-12-09,84.62
2019-12-10,85.04
2019-12-11,85.46
2019-12-12,84.86
2019-12-13,84.57
2019-12-14,82.11
2019-12-15,80.5
2019-12-16,85.48
2019-12-17,84.91
2019-12-18,84.95
2019-12-19,84.64
2019-12-20,84.86
2019-12-21,82.37
2019-12-22,80.76
2019-12-23,84.16
2019-12-24,84.56
2019-12-25,81.53
2019-12-26,84.7
2019-12-27,84.66
2019-12-28,81.98
2019-12-29,80.63
2019-12-30,84.46
2019-12-31,82.86
2020-01-01,81.46
2020-01-02,85.51
2020-01-03,85.63
2020-01-04,83.26
2020-01-05,81.95
2020-01-06,85.24
2020-01-07,85.88
2020-01-08,86.24
2020-01-09,86.1
2020-01-10,85.72
2020-01-11,83.39
2020-01-12,82.42
2020-01-13,85.7
2020-01-14,86.48
2020-01-15,86.21
2020-01-16,86.62
2020-01-17,86.41
2020-01-18,83.82
2020-01-19,82.35
2020-01-20,85.82
2020-01-21,86.01
2020-01-22,85.72
2020-01-23,84.65
2020-01-24,78.66
2020-01-25,73.55
2020-01-26,76.6
2020-01-27,80.42
2020-01-28,84.06
2020-01-29,85.85
2020-01-30,85.85
2020-01-31,85.11
2020-02-01,80.38
2020-02-02,79.13
2020-02-03,82.29
2020-02-04,83.16
2020-02-05,83.28
2020-02-06,83.43
2020-02-07,82.78
2020-02-08,80.99
2020-02-09,80.0
2020-02-10,82.95
2020-02-11,82.39
2020-02-12,83.06
2020-02-13,82.6
2020-02-14,81.96
2020-02-15,79.39
2020-02-16,78.41
2020-02-17,82.13
2020-02-18,82.2
2020-02-19,81.98
2020-02-20,82.12
2020-02-21,81.96
2020-02-22,80.38
2020-02-23,77.96
2020-02-24,81.82
2020-02-25,82.46
2020-02-26,81.49
2020-02-27,82.21
2020-02-28,81.74
2020-02-29,78.83
2020-03-01,79.01
2020-03-02,83.36
2020-03-03,83.57
2020-03-04,83.92
2020-03-05,85.17
2020-03-06,84.08
2020-03-07,81.91
2020-03-08,81.45
2020-03-09,83.43
2020-03-10,84.14
2020-03-11,84.4
2020-03-12,83.95
2020-03-13,84.47
2020-03-14,82.54
2020-03-15,80.81
2020-03-16,83.41
2020-03-17,83.16
2020-03-18,82.68
2020-03-19,83.79
2020-03-20,83.8
2020-03-21,81.69
2020-03-22,81.15
2020-03-23,83.65
2020-03-24,83.66
2020-03-25,82.8
2020-03-26,83.63
2020-03-27,84.08
2020-03-28,81.63
2020-03-29,80.3
2020-03-30,82.92
2020-03-31,83.41
2020-04-01,78.26
2020-04-02,78.54
2020-04-03,78.31
2020-04-04,67.27
2020-04-05,64.13
2020-04-06,76.6
2020-04-07,78.33
2020-04-08,78.63
2020-04-09,78.62
2020-04-10,78.1
2020-04-11,72.62
2020-04-12,63.37
2020-04-13,77.51
2020-04-14,79.23
2020-04-15,78.76
2020-04-16,79.25
2020-04-17,81.15
2020-04-18,78.01
2020-04-19,66.44
2020-04-20,77.89
2020-04-21,79.5
2020-04-22,79.4
2020-04-23,78.78
2020-04-24,77.34
2020-04-25,61.71
2020-04-26,58.44
2020-04-27,73.15
2020-04-28,73.61
2020-04-29,70.59
2020-04-30,69.85
2020-05-01,64.79
2020-05-02,61.14
2020-05-03,63.38
2020-05-04,72.19
2020-05-05,66.94
2020-05-06,73.09
2020-05-07,78.25
2020-05-08,79.01
2020-05-09,71.89
2020-05-10,64.09
2020-05-11,80.44
2020-05-12,77.97
2020-05-13,76.95
2020-05-14,76.31
2020-05-15,74.64
2020-05-16,59.53
2020-05-17,59.34
2020-05-18,75.31
2020-05-19,77.24
2020-05-20,78.03
2020-05-21,76.23
2020-05-22,72.42
2020-05-23,58.76
2020-05-24,60.44
2020-05-25,67.76
2020-05-26,68.69
2020-05-27,71.74
2020-05-28,70.83
2020-05-29,70.59
2020-05-30,61.68
2020-05-31,61.35
2020-06-01,69.77
2020-06-02,65.67
2020-06-03,70.39
2020-06-04,70.71
2020-06-05,71.44
2020-06-06,60.3
2020-06-07,62.22
2020-06-08,71.39
2020-06-09,73.63
2020-06-10,75.7
2020-06-11,75.17
2020-06-12,76.46
2020-06-13,64.63
2020-06-14,63.18
2020-06-15,74.79
2020-06-16,74.76
2020-06-17,74.18
2020-06-18,72.76
2020-06-19,73.85
2020-06-20,62.98
2020-06-21,61.59
2020-06-22,73.13
2020-06-23,72.97
2020-06-24,73.9
2020-06-25,74.65
2020-06-26,74.27
2020-06-27,63.39
2020-06-28,62.01
2020-06-29,73.73
2020-06-30,72.6
2020-07-01,72.56
2020-07-02,72.89
2020-07-03,73.24
2020-07-04,60.66
2020-07-05,59.51
2020-07-06,71.64
2020-07-07,72.33
2020-07-08,73.06
2020-07-09,72.97
2020-07-10,72.97
2020-07-11,62.29
2020-07-12,61.87
2020-07-13,71.66
2020-07-14,70.71
2020-07-15,71.38
2020-07-16,71.83
2020-07-17,72.65
2020-07-18,64.49
2020-07-19,61.29
2020-07-20,74.46
2020-07-21,74.03
2020-07-22,74.94
2020-07-23,75.44
2020-07-24,76.08
2020-07-25,67.94
2020-07-26,61.95
2020-07-27,74.25
2020-07-28,74.72
2020-07-29,75.22
2020-07-30,75.07
2020-07-31,74.97
2020-08-01,57.01
2020-08-02,57.12
2020-08-03,58.15
2020-08-04,59.7
2020-08-05,60.65
2020-08-06,61.78
2020-08-07,61.73
2020-08-08,57.66
2020-08-09,58.07
2020-08-10,62.62
2020-08-11,63.44
2020-08-12,62.21
2020-08-13,63.05
2020-08-14,65.21
2020-08-15,61.09
2020-08-16,58.8
2020-08-17,62.81
2020-08-18,65.34
2020-08-19,65.07
2020-08-20,65.6
2020-08-21,64.85
2020-08-22,61.56
2020-08-23,58.58
2020-08-24,64.09
2020-08-25,65.5
2020-08-26,65.97
2020-08-27,65.75
2020-08-28,65.94
2020-08-29,61.65
2020-08-30,58.45
2020-08-31,63.98
2020-09-01,57.6
2020-09-02,57.09
2020-09-03,56.12
2020-09-04,57.6
2020-09-05,55.16
2020-09-06,53.85
2020-09-07,57.01
2020-09-08,56.32
2020-09-09,55.51
2020-09-10,56.33
2020-09-11,55.95
2020-09-12,54.81
2020-09-13,52.86
2020-09-14,56.23
2020-09-15,55.97
2020-09-16,55.96
2020-09-17,55.99
2020-09-18,56.06
2020-09-19,54.49
2020-09-20,52.51
2020-09-21,56.48
2020-09-22,55.66
2020-09-23,55.61
2020-09-24,56.0
2020-09-25,56.25
2020-09-26,53.32
2020-09-27,51.89
2020-09-28,54.71
2020-09-29,54.19
2020-09-30,50.9
2020-10-01,48.52
2020-10-02,48.94
2020-10-03,49.02
2020-10-04,49.27
2020-10-05,51.91
2020-10-06,51.59
2020-10-07,50.91
2020-10-08,51.17
2020-10-09,50.2
2020-10-10,49.09
2020-10-11,48.68
2020-10-12,50.25
2020-10-13,50.14
2020-10-14,50.33
2020-10-15,50.25
2020-10-16,50.63
2020-10-17,49.26
2020-10-18,49.05
2020-10-19,50.19
2020-10-20,50.29
2020-10-21,50.52
2020-10-22,50.76
2020-10-23,53.2
2020-10-24,49.14
2020-10-25,49.37
2020-10-26,50.33
2020-10-27,50.66
2020-10-28,50.9
2020-10-29,50.3
2020-10-30,50.69
2020-10-31,49.21
2020-11-01,48.16
2020-11-02,49.99
2020-11-03,49.78
2020-11-04,49.73
2020-11-05,50.25
2020-11-06,50.1
2020-11-07,48.12
2020-11-08,47.92
2020-11-09,49.77
2020-11-10,50.01
2020-11-11,49.91
2020-11-12,49.8
2020-11-13,50.32
2020-11-14,48.45
2020-11-15,48.53
2020-11-16,49.66
2020-11-17,50.15
2020-11-18,49.96
2020-11-19,50.26
2020-11-20,49.99
2020-11-21,48.59
2020-11-22,48.64
2020-11-23,50.48
2020-11-24,50.46
2020-11-25,50.5
2020-11-26,50.39
2020-11-27,50.11
2020-11-28,48.67
2020-11-29,48.43
2020-11-30,50.58
2020-12-01,67.74
2020-12-02,67.6
2020-12-03,68.06
2020-12-04,68.74
2020-12-05,65.21
2020-12-06,63.56
2020-12-07,67.84
2020-12-08,67.17
2020-12-09,68.3
2020-12-10,67.52
2020-12-11,67.86
2020-12-12,64.44
2020-12-13,64.97
2020-12-14,67.46
2020-12-15,67.92
2020-12-16,68.18
2020-12-17,68.15
2020-12-18,68.58
2020-12-19,66.13
2020-12-20,64.32
2020-12-21,67.9
2020-12-22,67.79
2020-12-23,67.44
2020-12-24,68.03
2020-12-25,65.11
2020-12-26,64.31
2020-12-27,64.76
2020-12-28,67.46
2020-12-29,67.27
2020-12-30,66.78
2020-12-31,66.73
2021-01-01,67.03
2021-01-02,67.77
2021-01-03,67.25
2021-01-04,70.34
2021-01-05,71.9
2021-01-06,72.07
2021-01-07,72.69
2021-01-08,72.6
2021-01-09,71.22
2021-01-10,68.47
2021-01-11,72.86
2021-01-12,74.29
2021-01-13,73.15
2021-01-14,72.11
2021-01-15,70.44
2021-01-16,68.36
2021-01-17,68.48
2021-01-18,70.73
2021-01-19,71.84
2021-01-20,71.73
2021-01-21,71.26
2021-01-22,70.99
2021-01-23,68.55
2021-01-24,66.84
2021-01-25,69.49
2021-01-26,69.82
2021-01-27,70.65
2021-01-28,70.3
2021-01-29,71.62
2021-01-30,68.49
2021-01-31,65.44
2021-02-01,74.89
2021-02-02,76.16
2021-02-03,77.07
2021-02-04,76.7
2021-02-05,76.16
2021-02-06,73.69
2021-02-07,72.02
2021-02-08,77.86
2021-02-09,77.85
2021-02-10,75.35
2021-02-11,71.08
2021-02-12,64.78
2021-02-13,70.62
2021-02-14,70.99
2021-02-15,75.79
2021-02-16,77.94
2021-02-17,78.26
2021-02-18,79.11
2021-02-19,78.02
2021-02-20,75.19
2021-02-21,72.62
2021-02-22,77.54
2021-02-23,76.04
2021-02-24,76.17
2021-02-25,75.53
2021-02-26,76.17
2021-02-27,73.13
2021-02-28,70.72
2021-03-01,80.99
2021-03-02,83.61
2021-03-03,84.68
2021-03-04,84.98
2021-03-05,84.16
2021-03-06,83.32
2021-03-07,81.38
2021-03-08,84.96
2021-03-09,84.02
2021-03-10,84.19
2021-03-11,84.21
2021-03-12,84.39
2021-03-13,83.36
2021-03-14,81.72
2021-03-15,84.39
2021-03-16,83.94
2021-03-17,84.0
2021-03-18,84.06
2021-03-19,83.7
2021-03-20,83.62
2021-03-21,81.61
2021-03-22,83.94
2021-03-23,84.31
2021-03-24,84.73
2021-03-25,84.26
2021-03-26,84.09
2021-03-27,83.74
2021-03-28,81.7
2021-03-29,84.61
2021-03-30,84.79
2021-03-31,84.11
2021-04-01,75.58
2021-04-02,75.91
2021-04-03,74.04
2021-04-04,72.97
2021-04-05,77.63
2021-04-06,77.42
2021-04-07,77.53
2021-04-08,77.91
2021-04-09,76.79
2021-04-10,74.97
2021-04-11,73.8
2021-04-12,77.19
2021-04-13,76.96
2021-04-14,76.77
2021-04-15,76.97
2021-04-16,76.9
2021-04-17,74.34
2021-04-18,72.93
2021-04-19,75.35
2021-04-20,76.13
2021-04-21,76.41
2021-04-22,76.13
2021-04-23,75.68
2021-04-24,74.76
2021-04-25,72.96
2021-04-26,77.09
2021-04-27,76.94
2021-04-28,76.41
2021-04-29,76.02
2021-04-30,76.42
2021-05-01,79.06
2021-05-02,77.77
2021-05-03,80.56
2021-05-04,81.75
2021-05-05,78.14
2021-05-06,80.33
2021-05-07,80.13
2021-05-08,77.21
2021-05-09,73.0
2021-05-10,81.08
2021-05-11,80.13
2021-05-12,79.96
2021-05-13,80.34
2021-05-14,79.86
2021-05-15,79.33
2021-05-16,72.3
2021-05-17,76.77
2021-05-18,79.78
2021-05-19,78.3
2021-05-20,79.1
2021-05-21,80.18
2021-05-22,78.48
2021-05-23,78.45
2021-05-24,81.21
2021-05-25,80.94
2021-05-26,80.68
2021-05-27,80.57
2021-05-28,80.77
2021-05-29,76.08
2021-05-30,70.28
2021-05-31,79.67
2021-06-01,84.05
2021-06-02,83.81
2021-06-03,84.46
2021-06-04,83.39
2021-06-05,80.66
2021-06-06,73.79
2021-06-07,83.96
2021-06-08,82.67
2021-06-09,82.18
2021-06-10,83.27
2021-06-11,82.84
2021-06-12,79.04
2021-06-13,71.42
2021-06-14,80.88
2021-06-15,84.38
2021-06-16,85.04
2021-06-17,85.05
2021-06-18,84.19
