id,cdate,land_wa,jeju_wa
1,2015-01-01,133.57,159.17
2,2015-01-02,143.66,164.54
3,2015-01-03,137.51,164.8
4,2015-01-04,135.72,158.08
5,2015-01-05,141.39,177.85
6,2015-01-06,143.2,164.65
7,2015-01-07,142.37,155.81
8,2015-01-08,142.13,165.17
9,2015-01-09,141.97,167.22
10,2015-01-10,139.9,164.69
11,2015-01-11,135.71,163.35
12,2015-01-12,142.75,169.85
13,2015-01-13,142.13,156.41
14,2015-01-14,142.98,156.7
15,2015-01-15,142.68,156.64
16,2015-01-16,143.16,165.23
17,2015-01-17,137.92,163.1
18,2015-01-18,134.4,158.4
19,2015-01-19,141.89,166.42
20,2015-01-20,142.05,172.61
21,2015-01-21,142.08,156.67
22,2015-01-22,141.58,164.94
23,2015-01-23,141.56,162.36
24,2015-01-24,136.05,158.24
25,2015-01-25,133.9,156.78
26,2015-01-26,141.33,158.23
27,2015-01-27,142.76,165.8
28,2015-01-28,141.6,177.72
29,2015-01-29,142.06,164.57
30,2015-01-30,141.99,167.65
31,2015-01-31,139.0,171.06
32,2015-02-01,122.25,139.54
33,2015-02-02,127.89,138.98
34,2015-02-03,128.17,130.33
35,2015-02-04,128.87,137.25
36,2015-02-05,128.68,140.01
37,2015-02-06,128.53,130.56
38,2015-02-07,126.71,131.94
39,2015-02-08,124.37,140.77
40,2015-02-09,129.3,139.03
41,2015-02-10,127.81,137.68
42,2015-02-11,128.99,139.63
43,2015-02-12,129.23,139.76
44,2015-02-13,128.67,142.15
45,2015-02-14,125.77,141.13
46,2015-02-15,121.6,131.79
47,2015-02-16,126.6,138.03
48,2015-02-17,125.15,139.03
49,2015-02-18,89.4,140.58
50,2015-02-19,63.4,126.54
51,2015-02-20,62.26,136.82
52,2015-02-21,78.76,137.74
53,2015-02-22,118.69,131.03
54,2015-02-23,127.85,138.39
55,2015-02-24,128.22,137.26
56,2015-02-25,128.0,130.52
57,2015-02-26,127.82,136.85
58,2015-02-27,127.01,142.05
59,2015-02-28,122.75,143.59
60,2015-03-01,114.42,114.41
61,2015-03-02,118.8,117.2
62,2015-03-03,118.72,115.87
63,2015-03-04,121.06,120.96
64,2015-03-05,120.27,117.06
65,2015-03-06,121.03,116.22
66,2015-03-07,119.96,121.28
67,2015-03-08,116.0,115.81
68,2015-03-09,120.98,120.77
69,2015-03-10,122.03,121.98
70,2015-03-11,120.52,117.45
71,2015-03-12,121.11,119.65
72,2015-03-13,121.59,121.51
73,2015-03-14,119.89,119.91
74,2015-03-15,115.96,116.03
75,2015-03-16,119.99,117.07
76,2015-03-17,119.05,117.2
77,2015-03-18,119.54,117.99
78,2015-03-19,118.23,118.08
79,2015-03-20,118.52,118.29
80,2015-03-21,114.56,114.54
81,2015-03-22,113.03,112.64
82,2015-03-23,118.21,118.0
83,2015-03-24,117.95,117.88
84,2015-03-25,117.21,122.99
85,2015-03-26,116.98,122.27
86,2015-03-27,117.56,122.39
87,2015-03-28,115.23,115.27
88,2015-03-29,112.67,112.63
89,2015-03-30,116.52,116.37
90,2015-03-31,116.19,116.08
91,2015-04-01,103.76,133.18
92,2015-04-02,104.27,131.65
93,2015-04-03,104.49,130.91
94,2015-04-04,103.28,131.0
95,2015-04-05,100.49,133.82
96,2015-04-06,104.78,131.27
97,2015-04-07,105.12,130.9
98,2015-04-08,105.29,131.21
99,2015-04-09,106.04,131.04
100,2015-04-10,105.74,131.74
101,2015-04-11,105.28,129.48
102,2015-04-12,102.29,131.33
103,2015-04-13,105.14,131.55
104,2015-04-14,104.57,129.94
105,2015-04-15,103.67,131.24
106,2015-04-16,103.28,133.04
107,2015-04-17,103.06,132.15
108,2015-04-18,102.05,129.91
109,2015-04-19,100.13,132.72
110,2015-04-20,103.49,134.63
111,2015-04-21,103.94,130.98
112,2015-04-22,103.69,133.65
113,2015-04-23,103.43,131.39
114,2015-04-24,103.42,131.98
115,2015-04-25,100.43,132.76
116,2015-04-26,98.2,133.7
117,2015-04-27,101.72,135.48
118,2015-04-28,102.88,134.79
119,2015-04-29,102.99,133.03
120,2015-04-30,103.63,132.25
121,2015-05-01,93.79,132.83
122,2015-05-02,93.38,133.21
123,2015-05-03,91.76,133.74
124,2015-05-04,96.14,130.24
125,2015-05-05,93.49,129.39
126,2015-05-06,96.94,132.45
127,2015-05-07,97.28,132.97
128,2015-05-08,96.94,134.55
129,2015-05-09,96.18,131.96
130,2015-05-10,92.26,129.81
131,2015-05-11,96.73,127.84
132,2015-05-12,96.5,133.06
133,2015-05-13,97.89,131.08
134,2015-05-14,99.29,131.28
135,2015-05-15,96.98,128.67
136,2015-05-16,98.41,127.45
137,2015-05-17,92.95,133.03
138,2015-05-18,97.73,131.7
139,2015-05-19,97.37,128.5
140,2015-05-20,97.58,118.97
141,2015-05-21,97.18,128.82
142,2015-05-22,97.8,130.37
143,2015-05-23,98.26,128.26
144,2015-05-24,93.92,128.82
145,2015-05-25,94.17,131.67
146,2015-05-26,94.35,135.99
147,2015-05-27,99.25,123.3
148,2015-05-28,99.12,128.37
149,2015-05-29,99.81,136.36
150,2015-05-30,95.03,139.97
151,2015-05-31,92.69,134.56
152,2015-06-01,84.93,132.51
153,2015-06-02,86.76,135.83
154,2015-06-03,86.85,133.18
155,2015-06-04,86.63,133.86
156,2015-06-05,86.97,133.11
157,2015-06-06,85.27,132.45
158,2015-06-07,81.62,136.45
159,2015-06-08,81.25,133.93
160,2015-06-09,86.46,145.65
161,2015-06-10,86.33,132.64
162,2015-06-11,86.19,136.46
163,2015-06-12,86.39,134.91
164,2015-06-13,85.42,131.49
165,2015-06-14,75.2,129.51
166,2015-06-15,79.02,135.75
167,2015-06-16,86.4,133.93
168,2015-06-17,86.31,130.38
169,2015-06-18,86.58,134.96
170,2015-06-19,86.66,137.28
171,2015-06-20,86.27,126.38
172,2015-06-21,82.76,133.71
173,2015-06-22,80.26,133.26
174,2015-06-23,86.07,133.53
175,2015-06-24,86.36,131.41
176,2015-06-25,86.14,119.75
177,2015-06-26,85.38,126.64
178,2015-06-27,83.93,128.64
179,2015-06-28,69.19,128.15
180,2015-06-29,76.95,119.18
181,2015-06-30,84.85,119.47
182,2015-07-01,85.0,131.59
183,2015-07-02,84.94,130.77
184,2015-07-03,82.29,131.71
185,2015-07-04,81.01,132.97
186,2015-07-05,68.76,135.17
187,2015-07-06,74.74,137.22
188,2015-07-07,83.2,130.93
189,2015-07-08,83.75,128.87
190,2015-07-09,82.19,129.85
191,2015-07-10,84.14,130.17
192,2015-07-11,80.05,129.73
193,2015-07-12,64.91,131.0
194,2015-07-13,75.11,131.27
195,2015-07-14,85.55,132.86
196,2015-07-15,84.64,133.18
197,2015-07-16,82.79,130.78
198,2015-07-17,84.55,131.34
199,2015-07-18,83.66,127.23
200,2015-07-19,71.48,126.75
201,2015-07-20,76.24,134.43
202,2015-07-21,83.63,131.2
203,2015-07-22,85.61,130.69
204,2015-07-23,86.03,129.95
205,2015-07-24,86.13,142.96
206,2015-07-25,80.99,130.58
207,2015-07-26,71.1,129.76
208,2015-07-27,79.2,142.02
209,2015-07-28,86.23,142.7
210,2015-07-29,86.11,141.58
211,2015-07-30,86.57,142.92
212,2015-07-31,86.74,141.16
213,2015-08-01,88.18,127.98
214,2015-08-02,76.08,134.15
215,2015-08-03,77.95,140.04
216,2015-08-04,79.48,137.08
217,2015-08-05,83.19,137.52
218,2015-08-06,86.94,142.08
219,2015-08-07,90.48,139.68
220,2015-08-08,90.59,138.95
221,2015-08-09,78.97,136.33
222,2015-08-10,84.23,135.74
223,2015-08-11,90.91,139.07
224,2015-08-12,90.86,140.5
225,2015-08-13,91.0,136.89
226,2015-08-14,89.6,135.96
227,2015-08-15,90.23,138.2
228,2015-08-16,89.0,137.52
229,2015-08-17,91.11,139.12
230,2015-08-18,91.42,122.97
231,2015-08-19,91.0,124.47
232,2015-08-20,91.35,135.64
233,2015-08-21,91.25,134.09
234,2015-08-22,92.04,141.41
235,2015-08-23,89.57,140.5
236,2015-08-24,89.49,136.06
237,2015-08-25,90.11,124.05
238,2015-08-26,89.91,123.28
239,2015-08-27,90.19,132.58
240,2015-08-28,89.63,124.24
241,2015-08-29,91.03,123.99
242,2015-08-30,87.91,124.74
243,2015-08-31,84.7,122.13
244,2015-09-01,95.36,111.69
245,2015-09-02,95.57,111.08
246,2015-09-03,95.84,110.09
247,2015-09-04,95.74,109.77
248,2015-09-05,97.19,114.79
249,2015-09-06,95.23,120.64
250,2015-09-07,96.56,110.52
251,2015-09-08,95.72,126.07
252,2015-09-09,95.84,111.41
253,2015-09-10,96.18,110.78
254,2015-09-11,96.18,109.83
255,2015-09-12,99.6,119.52
256,2015-09-13,94.65,118.23
257,2015-09-14,95.57,125.64
258,2015-09-15,95.73,117.89
259,2015-09-16,95.16,118.83
260,2015-09-17,94.99,127.66
261,2015-09-18,95.02,127.06
262,2015-09-19,95.28,123.98
263,2015-09-20,92.2,125.79
264,2015-09-21,88.61,126.05
265,2015-09-22,95.05,127.41
266,2015-09-23,94.91,119.96
267,2015-09-24,95.32,117.91
268,2015-09-25,93.14,122.45
269,2015-09-26,53.7,118.64
270,2015-09-27,38.28,114.83
271,2015-09-28,47.01,117.87
272,2015-09-29,74.59,118.8
273,2015-09-30,85.73,119.96
274,2015-10-01,98.52,106.56
275,2015-10-02,99.67,110.21
276,2015-10-03,99.59,108.93
277,2015-10-04,93.83,102.7
278,2015-10-05,92.49,107.16
279,2015-10-06,99.32,106.11
280,2015-10-07,98.22,107.41
281,2015-10-08,98.55,97.83
282,2015-10-09,97.38,101.22
283,2015-10-10,99.23,108.96
284,2015-10-11,96.0,100.54
285,2015-10-12,99.39,108.7
286,2015-10-13,101.81,105.89
287,2015-10-14,99.57,103.23
288,2015-10-15,101.14,104.97
289,2015-10-16,101.39,106.21
290,2015-10-17,100.97,105.54
291,2015-10-18,94.51,94.37
292,2015-10-19,100.18,101.92
293,2015-10-20,99.07,103.55
294,2015-10-21,99.02,102.97
295,2015-10-22,101.43,105.69
296,2015-10-23,98.65,102.95
297,2015-10-24,96.22,101.82
298,2015-10-25,95.19,103.92
299,2015-10-26,98.16,105.34
300,2015-10-27,98.12,104.0
301,2015-10-28,97.13,103.6
302,2015-10-29,96.53,101.38
303,2015-10-30,97.71,103.06
304,2015-10-31,95.84,95.77
305,2015-11-01,85.33,99.51
306,2015-11-02,89.88,99.17
307,2015-11-03,94.71,94.48
308,2015-11-04,94.75,100.43
309,2015-11-05,95.02,107.81
310,2015-11-06,95.48,100.32
311,2015-11-07,99.42,106.85
312,2015-11-08,90.55,106.95
313,2015-11-09,93.89,102.05
314,2015-11-10,98.1,99.78
315,2015-11-11,96.67,106.58
316,2015-11-12,97.29,107.95
317,2015-11-13,101.18,104.0
318,2015-11-14,91.79,91.78
319,2015-11-15,91.66,92.03
320,2015-11-16,91.36,94.01
321,2015-11-17,95.54,95.42
322,2015-11-18,95.97,95.96
323,2015-11-19,95.77,95.77
324,2015-11-20,95.89,95.73
325,2015-11-21,93.81,93.67
326,2015-11-22,91.49,99.53
327,2015-11-23,91.18,96.19
328,2015-11-24,102.23,104.41
329,2015-11-25,98.06,100.04
330,2015-11-26,95.39,100.69
331,2015-11-27,96.48,100.73
332,2015-11-28,99.12,100.18
333,2015-11-29,92.86,92.04
334,2015-11-30,91.33,95.01
335,2015-12-01,97.72,101.63
336,2015-12-02,96.4,96.46
337,2015-12-03,95.87,95.71
338,2015-12-04,97.37,101.26
339,2015-12-05,98.67,114.51
340,2015-12-06,93.2,113.44
341,2015-12-07,97.57,101.93
342,2015-12-08,96.58,105.0
343,2015-12-09,96.85,96.81
344,2015-12-10,96.78,96.35
345,2015-12-11,96.01,95.92
346,2015-12-12,94.27,94.26
347,2015-12-13,92.6,92.14
348,2015-12-14,95.91,95.76
349,2015-12-15,95.83,101.09
350,2015-12-16,100.17,109.26
351,2015-12-17,97.5,106.57
352,2015-12-18,95.75,101.66
353,2015-12-19,93.83,99.85
354,2015-12-20,92.51,102.52
355,2015-12-21,95.8,102.38
356,2015-12-22,95.82,95.78
357,2015-12-23,95.84,95.54
358,2015-12-24,95.09,95.03
359,2015-12-25,93.2,99.49
360,2015-12-26,92.73,100.9
361,2015-12-27,83.66,102.57
362,2015-12-28,93.18,101.59
363,2015-12-29,95.97,108.69
364,2015-12-30,97.75,110.3
365,2015-12-31,93.59,93.21
366,2016-01-01,70.81,90.76
367,2016-01-02,75.07,99.99
368,2016-01-03,77.71,86.91
369,2016-01-04,89.15,90.4
370,2016-01-05,90.04,97.29
371,2016-01-06,90.46,96.72
372,2016-01-07,91.53,91.2
373,2016-01-08,90.42,98.53
374,2016-01-09,88.21,103.51
375,2016-01-10,86.48,98.35
376,2016-01-11,90.1,96.66
377,2016-01-12,97.34,103.18
378,2016-01-13,90.28,90.08
379,2016-01-14,93.51,96.6
380,2016-01-15,92.65,98.65
381,2016-01-16,89.85,104.69
382,2016-01-17,87.72,103.0
383,2016-01-18,93.06,96.65
384,2016-01-19,92.08,98.97
385,2016-01-20,92.63,98.34
386,2016-01-21,97.01,103.86
387,2016-01-22,92.28,110.48
388,2016-01-23,92.81,109.87
389,2016-01-24,88.74,102.16
390,2016-01-25,97.73,98.01
391,2016-01-26,92.46,92.4
392,2016-01-27,97.42,97.88
393,2016-01-28,93.16,93.09
394,2016-01-29,98.06,99.32
395,2016-01-30,90.01,89.83
396,2016-01-31,87.81,89.48
397,2016-02-01,92.09,91.98
398,2016-02-02,91.79,91.43
399,2016-02-03,91.09,89.74
400,2016-02-04,92.14,92.08
401,2016-02-05,89.68,89.56
402,2016-02-06,88.64,89.57
403,2016-02-07,78.3,80.82
404,2016-02-08,59.32,67.33
405,2016-02-09,53.4,70.64
406,2016-02-10,73.02,81.79
407,2016-02-11,86.15,87.23
408,2016-02-12,90.81,90.07
409,2016-02-13,90.12,88.99
410,2016-02-14,88.89,88.87
411,2016-02-15,91.64,91.54
412,2016-02-16,91.74,91.27
413,2016-02-17,90.63,89.75
414,2016-02-18,91.28,91.19
415,2016-02-19,89.24,89.18
416,2016-02-20,89.19,89.21
417,2016-02-21,86.67,86.69
418,2016-02-22,90.62,90.52
419,2016-02-23,89.8,87.72
420,2016-02-24,91.49,91.1
421,2016-02-25,89.92,89.35
422,2016-02-26,91.01,90.44
423,2016-02-27,88.53,88.54
424,2016-02-28,87.73,90.44
425,2016-02-29,90.87,89.58
426,2016-03-01,86.77,81.65
427,2016-03-02,89.58,82.27
428,2016-03-03,88.85,84.66
429,2016-03-04,89.19,86.75
430,2016-03-05,89.13,86.32
431,2016-03-06,86.34,84.1
432,2016-03-07,89.16,83.65
433,2016-03-08,89.39,84.53
434,2016-03-09,88.7,87.74
435,2016-03-10,89.02,87.85
436,2016-03-11,89.6,85.03
437,2016-03-12,89.08,87.29
438,2016-03-13,85.92,85.97
439,2016-03-14,87.6,87.43
440,2016-03-15,87.53,85.82
441,2016-03-16,87.39,79.38
442,2016-03-17,87.57,73.22
443,2016-03-18,87.11,77.7
444,2016-03-19,84.61,84.61
445,2016-03-20,83.61,83.61
446,2016-03-21,88.85,85.89
447,2016-03-22,87.29,87.27
448,2016-03-23,86.98,86.23
449,2016-03-24,87.08,85.83
450,2016-03-25,86.93,86.91
451,2016-03-26,84.59,82.74
452,2016-03-27,82.82,82.86
453,2016-03-28,84.12,84.77
454,2016-03-29,86.59,85.41
455,2016-03-30,86.52,81.79
456,2016-03-31,86.57,82.38
457,2016-04-01,75.76,75.66
458,2016-04-02,74.07,77.72
459,2016-04-03,78.68,80.26
460,2016-04-04,80.07,79.87
461,2016-04-05,75.46,75.45
462,2016-04-06,78.28,83.22
463,2016-04-07,80.26,81.69
464,2016-04-08,76.72,79.9
465,2016-04-09,74.94,77.47
466,2016-04-10,75.59,77.77
467,2016-04-11,76.12,79.83
468,2016-04-12,78.95,79.34
469,2016-04-13,76.09,77.24
470,2016-04-14,74.99,74.62
471,2016-04-15,74.91,79.02
472,2016-04-16,74.14,79.1
473,2016-04-17,76.03,79.95
474,2016-04-18,73.66,74.76
475,2016-04-19,75.56,75.52
476,2016-04-20,75.55,75.35
477,2016-04-21,75.45,75.39
478,2016-04-22,77.43,78.64
479,2016-04-23,73.88,73.3
480,2016-04-24,58.28,74.06
481,2016-04-25,71.62,74.79
482,2016-04-26,76.38,78.02
483,2016-04-27,75.51,75.49
484,2016-04-28,75.18,75.14
485,2016-04-29,74.94,74.87
486,2016-04-30,73.03,73.04
487,2016-05-01,57.23,75.53
488,2016-05-02,64.64,75.68
489,2016-05-03,69.25,75.77
490,2016-05-04,69.32,76.11
491,2016-05-05,66.74,74.35
492,2016-05-06,67.79,74.99
493,2016-05-07,67.79,74.89
494,2016-05-08,61.51,76.07
495,2016-05-09,66.41,75.09
496,2016-05-10,69.56,73.66
497,2016-05-11,69.97,75.15
498,2016-05-12,69.19,75.45
499,2016-05-13,69.56,76.16
500,2016-05-14,70.92,73.4
501,2016-05-15,66.45,76.83
502,2016-05-16,68.07,75.99
503,2016-05-17,70.62,75.37
504,2016-05-18,70.91,75.77
505,2016-05-19,71.2,75.36
506,2016-05-20,71.3,74.85
507,2016-05-21,70.0,75.01
508,2016-05-22,66.89,73.78
509,2016-05-23,68.96,72.62
510,2016-05-24,70.36,76.19
511,2016-05-25,70.84,75.01
512,2016-05-26,70.57,75.66
513,2016-05-27,71.09,75.17
514,2016-05-28,71.11,82.3
515,2016-05-29,67.12,76.94
516,2016-05-30,69.08,76.69
517,2016-05-31,71.1,75.46
518,2016-06-01,65.21,80.36
519,2016-06-02,65.1,78.2
520,2016-06-03,64.82,81.1
521,2016-06-04,65.05,77.17
522,2016-06-05,62.46,76.83
523,2016-06-06,64.52,80.25
524,2016-06-07,63.11,81.41
525,2016-06-08,65.18,82.56
526,2016-06-09,65.18,81.92
527,2016-06-10,65.71,85.8
528,2016-06-11,65.07,85.21
529,2016-06-12,63.12,82.41
530,2016-06-13,63.37,86.83
531,2016-06-14,65.51,87.13
532,2016-06-15,65.45,91.46
533,2016-06-16,65.7,86.59
534,2016-06-17,65.25,88.35
535,2016-06-18,66.4,81.97
536,2016-06-19,63.82,89.53
537,2016-06-20,63.31,83.46
538,2016-06-21,66.07,81.75
539,2016-06-22,66.58,82.21
540,2016-06-23,66.72,77.12
541,2016-06-24,66.37,83.76
542,2016-06-25,66.59,80.73
543,2016-06-26,64.86,78.74
544,2016-06-27,65.56,80.27
545,2016-06-28,65.67,83.86
546,2016-06-29,65.67,82.95
547,2016-06-30,65.78,77.77
548,2016-07-01,67.8,86.25
549,2016-07-02,66.94,88.77
550,2016-07-03,65.04,89.8
551,2016-07-04,64.32,93.96
552,2016-07-05,67.18,95.64
553,2016-07-06,66.79,97.52
554,2016-07-07,67.66,94.38
555,2016-07-08,68.01,88.35
556,2016-07-09,68.33,91.51
557,2016-07-10,63.33,90.37
558,2016-07-11,63.01,90.01
559,2016-07-12,67.33,94.13
560,2016-07-13,67.93,95.58
561,2016-07-14,67.89,96.82
562,2016-07-15,67.88,97.25
563,2016-07-16,67.69,92.28
564,2016-07-17,62.83,92.63
565,2016-07-18,63.65,98.67
566,2016-07-19,67.97,96.28
567,2016-07-20,66.75,93.49
568,2016-07-21,66.99,92.86
569,2016-07-22,67.63,95.39
570,2016-07-23,67.47,93.31
571,2016-07-24,63.58,93.37
572,2016-07-25,63.84,99.69
573,2016-07-26,68.28,94.94
574,2016-07-27,68.31,94.86
575,2016-07-28,68.92,96.55
576,2016-07-29,68.93,96.57
577,2016-07-30,68.78,94.82
578,2016-07-31,67.58,90.7
579,2016-08-01,67.49,103.1
580,2016-08-02,68.38,102.38
581,2016-08-03,69.11,103.24
582,2016-08-04,69.82,102.01
583,2016-08-05,70.97,104.1
584,2016-08-06,73.68,95.15
585,2016-08-07,70.86,96.56
586,2016-08-08,68.72,101.11
587,2016-08-09,71.31,103.51
588,2016-08-10,74.58,104.11
589,2016-08-11,74.03,100.97
590,2016-08-12,75.49,105.38
591,2016-08-13,70.66,103.74
592,2016-08-14,69.82,96.56
593,2016-08-15,72.19,102.39
594,2016-08-16,74.14,102.87
595,2016-08-17,74.55,100.83
596,2016-08-18,73.54,104.32
597,2016-08-19,73.35,101.9
598,2016-08-20,70.86,99.88
599,2016-08-21,70.12,90.84
600,2016-08-22,73.62,100.2
601,2016-08-23,72.28,101.84
602,2016-08-24,72.92,100.93
603,2016-08-25,71.36,102.66
604,2016-08-26,70.77,102.6
605,2016-08-27,70.17,102.36
606,2016-08-28,68.58,100.28
