id,cdate,land_wa,jeju_wa
607,2016-08-29,70.53,102.62
608,2016-08-30,68.7,100.52
609,2016-08-31,68.48,91.96
610,2016-09-01,71.33,95.28
611,2016-09-02,71.16,99.79
612,2016-09-03,73.89,100.11
613,2016-09-04,73.54,95.76
614,2016-09-05,73.4,95.26
615,2016-09-06,73.19,98.21
616,2016-09-07,73.54,98.69
617,2016-09-08,73.28,98.57
618,2016-09-09,73.52,97.58
619,2016-09-10,72.56,94.98
620,2016-09-11,71.21,97.87
621,2016-09-12,72.17,101.32
622,2016-09-13,71.56,97.39
623,2016-09-14,68.48,98.17
624,2016-09-15,37.55,86.6
625,2016-09-16,61.03,93.55
626,2016-09-17,66.93,95.21
627,2016-09-18,71.84,94.92
628,2016-09-19,73.93,103.93
629,2016-09-20,72.41,94.7
630,2016-09-21,71.69,95.37
631,2016-09-22,72.42,94.96
632,2016-09-23,71.95,98.71
633,2016-09-24,74.6,95.91
634,2016-09-25,72.62,98.93
635,2016-09-26,73.08,93.87
636,2016-09-27,73.75,98.95
637,2016-09-28,73.18,101.26
638,2016-09-29,73.2,100.4
639,2016-09-30,72.53,99.1
640,2016-10-01,74.48,99.21
641,2016-10-02,72.13,97.89
642,2016-10-03,73.77,100.3
643,2016-10-04,74.19,106.19
644,2016-10-05,73.97,95.27
645,2016-10-06,74.14,98.19
646,2016-10-07,74.24,96.1
647,2016-10-08,73.83,96.56
648,2016-10-09,72.57,96.76
649,2016-10-10,73.72,100.38
650,2016-10-11,73.83,95.38
651,2016-10-12,73.83,99.38
652,2016-10-13,73.65,94.2
653,2016-10-14,72.94,96.84
654,2016-10-15,73.46,91.79
655,2016-10-16,72.66,83.42
656,2016-10-17,73.54,96.47
657,2016-10-18,73.16,97.45
658,2016-10-19,73.01,93.93
659,2016-10-20,73.15,99.02
660,2016-10-21,73.64,98.25
661,2016-10-22,74.09,95.11
662,2016-10-23,71.81,94.27
663,2016-10-24,73.4,96.26
664,2016-10-25,72.91,98.44
665,2016-10-26,72.31,96.36
666,2016-10-27,72.59,94.58
667,2016-10-28,72.72,94.07
668,2016-10-29,72.51,92.5
669,2016-10-30,72.12,81.7
670,2016-10-31,72.35,95.06
671,2016-11-01,74.13,94.56
672,2016-11-02,74.48,104.84
673,2016-11-03,73.78,100.9
674,2016-11-04,74.84,94.67
675,2016-11-05,74.22,102.22
676,2016-11-06,72.23,105.08
677,2016-11-07,74.48,105.81
678,2016-11-08,75.04,101.22
679,2016-11-09,75.54,106.23
680,2016-11-10,75.76,110.05
681,2016-11-11,75.87,104.11
682,2016-11-12,74.63,99.94
683,2016-11-13,72.3,94.24
684,2016-11-14,75.17,102.35
685,2016-11-15,75.35,92.82
686,2016-11-16,74.63,99.08
687,2016-11-17,74.44,100.94
688,2016-11-18,74.5,94.48
689,2016-11-19,73.27,102.27
690,2016-11-20,71.75,103.75
691,2016-11-21,74.1,96.33
692,2016-11-22,75.51,85.96
693,2016-11-23,74.87,96.07
694,2016-11-24,75.67,96.75
695,2016-11-25,75.65,94.44
696,2016-11-26,76.3,96.59
697,2016-11-27,74.22,96.28
698,2016-11-28,76.03,94.97
699,2016-11-29,77.06,88.93
700,2016-11-30,77.03,85.0
701,2016-12-01,88.23,100.48
702,2016-12-02,87.81,104.06
703,2016-12-03,86.3,102.77
704,2016-12-04,84.99,101.15
705,2016-12-05,88.18,102.44
706,2016-12-06,87.83,107.11
707,2016-12-07,87.7,102.72
708,2016-12-08,87.29,100.0
709,2016-12-09,87.07,102.27
710,2016-12-10,86.5,104.82
711,2016-12-11,85.27,102.93
712,2016-12-12,87.41,102.4
713,2016-12-13,87.28,103.97
714,2016-12-14,87.92,103.33
715,2016-12-15,88.36,110.58
716,2016-12-16,87.99,101.76
717,2016-12-17,86.29,104.13
718,2016-12-18,84.83,109.42
719,2016-12-19,87.06,115.74
720,2016-12-20,88.16,105.88
721,2016-12-21,86.8,93.0
722,2016-12-22,87.01,95.6
723,2016-12-23,86.94,101.9
724,2016-12-24,83.65,104.02
725,2016-12-25,82.87,103.23
726,2016-12-26,85.24,105.73
727,2016-12-27,87.03,115.33
728,2016-12-28,87.39,101.9
729,2016-12-29,87.24,104.98
730,2016-12-30,86.81,101.21
731,2016-12-31,84.05,104.41
732,2017-01-01,76.26,103.01
733,2017-01-02,87.67,104.23
734,2017-01-03,87.82,101.69
735,2017-01-04,87.67,104.07
736,2017-01-05,87.32,101.22
737,2017-01-06,87.5,104.28
738,2017-01-07,85.48,103.42
739,2017-01-08,83.91,102.91
740,2017-01-09,87.4,114.03
741,2017-01-10,87.91,106.55
742,2017-01-11,87.89,110.5
743,2017-01-12,88.1,105.87
744,2017-01-13,88.52,109.6
745,2017-01-14,85.85,109.2
746,2017-01-15,84.68,104.33
747,2017-01-16,88.43,104.66
748,2017-01-17,88.44,102.92
749,2017-01-18,88.65,110.89
750,2017-01-19,89.62,107.58
751,2017-01-20,89.67,106.53
752,2017-01-21,87.27,105.79
753,2017-01-22,85.95,103.49
754,2017-01-23,89.78,113.9
755,2017-01-24,89.18,118.61
756,2017-01-25,88.71,110.17
757,2017-01-26,87.75,110.11
758,2017-01-27,84.06,100.24
759,2017-01-28,67.97,104.87
760,2017-01-29,63.07,89.24
761,2017-01-30,82.31,103.35
762,2017-01-31,87.79,104.6
763,2017-02-01,92.59,125.05
764,2017-02-02,91.89,132.36
765,2017-02-03,91.76,119.14
766,2017-02-04,89.73,126.91
767,2017-02-05,87.79,123.64
768,2017-02-06,92.0,116.15
769,2017-02-07,91.32,121.73
770,2017-02-08,91.03,117.52
771,2017-02-09,91.77,122.87
772,2017-02-10,91.85,128.2
773,2017-02-11,89.72,129.74
774,2017-02-12,87.59,115.89
775,2017-02-13,91.57,118.53
776,2017-02-14,91.27,127.13
777,2017-02-15,91.26,122.32
778,2017-02-16,90.94,107.06
779,2017-02-17,91.39,113.44
780,2017-02-18,90.12,119.94
781,2017-02-19,88.08,120.76
782,2017-02-20,91.91,121.8
783,2017-02-21,91.24,120.76
784,2017-02-22,91.11,126.95
785,2017-02-23,91.13,124.0
786,2017-02-24,91.33,116.7
787,2017-02-25,88.9,107.61
788,2017-02-26,87.31,116.5
789,2017-02-27,91.1,118.97
790,2017-02-28,90.94,128.75
791,2017-03-01,91.97,136.84
792,2017-03-02,92.64,119.2
793,2017-03-03,92.49,116.33
794,2017-03-04,90.47,132.11
795,2017-03-05,89.03,136.42
796,2017-03-06,91.71,135.34
797,2017-03-07,92.79,135.49
798,2017-03-08,92.55,133.46
799,2017-03-09,92.54,118.82
800,2017-03-10,92.87,133.88
801,2017-03-11,91.45,134.51
802,2017-03-12,89.49,128.14
803,2017-03-13,93.32,113.95
804,2017-03-14,93.35,126.33
805,2017-03-15,92.61,121.81
806,2017-03-16,92.46,127.98
807,2017-03-17,92.4,133.49
808,2017-03-18,89.88,129.53
809,2017-03-19,88.17,130.88
810,2017-03-20,91.41,130.45
811,2017-03-21,91.98,115.29
812,2017-03-22,92.55,132.63
813,2017-03-23,91.97,135.34
814,2017-03-24,91.91,134.35
815,2017-03-25,90.16,136.45
816,2017-03-26,86.92,135.55
817,2017-03-27,90.76,133.9
818,2017-03-28,92.24,120.46
819,2017-03-29,92.5,134.2
820,2017-03-30,92.49,136.43
821,2017-03-31,92.03,132.97
822,2017-04-01,75.77,125.93
823,2017-04-02,73.0,127.4
824,2017-04-03,77.4,120.25
825,2017-04-04,76.65,126.94
826,2017-04-05,77.05,123.18
827,2017-04-06,76.32,123.93
828,2017-04-07,75.92,124.81
829,2017-04-08,74.54,108.41
830,2017-04-09,67.82,128.37
831,2017-04-10,73.95,127.19
832,2017-04-11,75.96,122.99
833,2017-04-12,75.82,106.57
834,2017-04-13,76.28,120.35
835,2017-04-14,76.33,124.62
836,2017-04-15,74.31,126.39
837,2017-04-16,69.07,124.21
838,2017-04-17,75.8,122.08
839,2017-04-18,76.86,90.08
840,2017-04-19,76.79,104.4
841,2017-04-20,76.48,124.59
842,2017-04-21,76.23,108.28
843,2017-04-22,74.15,128.67
844,2017-04-23,66.83,124.03
845,2017-04-24,76.21,123.77
846,2017-04-25,75.68,121.85
847,2017-04-26,76.08,125.06
848,2017-04-27,76.92,123.91
849,2017-04-28,76.41,128.4
850,2017-04-29,74.35,126.49
851,2017-04-30,65.41,121.12
852,2017-05-01,71.46,116.83
853,2017-05-02,80.14,117.9
854,2017-05-03,76.36,117.25
855,2017-05-04,82.84,103.81
856,2017-05-05,74.72,114.41
857,2017-05-06,74.32,115.79
858,2017-05-07,64.63,99.99
859,2017-05-08,79.92,123.59
860,2017-05-09,81.21,119.87
861,2017-05-10,79.42,118.5
862,2017-05-11,83.23,121.63
863,2017-05-12,83.23,117.2
864,2017-05-13,81.52,105.94
865,2017-05-14,63.32,109.81
866,2017-05-15,79.13,118.3
867,2017-05-16,82.93,119.39
868,2017-05-17,82.72,115.74
869,2017-05-18,82.67,116.23
870,2017-05-19,83.24,120.53
871,2017-05-20,81.19,121.16
872,2017-05-21,67.56,117.58
873,2017-05-22,78.03,120.82
874,2017-05-23,81.64,125.06
875,2017-05-24,81.84,118.99
876,2017-05-25,81.35,123.06
877,2017-05-26,81.64,125.24
878,2017-05-27,77.46,121.54
879,2017-05-28,65.64,119.08
880,2017-05-29,78.29,121.02
881,2017-05-30,83.22,123.96
882,2017-05-31,83.96,125.24
883,2017-06-01,85.73,118.69
884,2017-06-02,84.44,120.46
885,2017-06-03,82.59,127.72
886,2017-06-04,79.38,127.06
887,2017-06-05,81.29,129.33
888,2017-06-06,82.58,124.73
889,2017-06-07,80.47,130.51
890,2017-06-08,84.11,127.63
891,2017-06-09,84.29,129.56
892,2017-06-10,81.85,124.07
893,2017-06-11,72.93,120.18
894,2017-06-12,79.64,119.63
895,2017-06-13,82.91,116.93
896,2017-06-14,82.62,121.54
897,2017-06-15,83.82,119.97
898,2017-06-16,83.5,128.14
899,2017-06-17,83.46,123.24
900,2017-06-18,79.1,128.15
901,2017-06-19,83.25,120.07
902,2017-06-20,84.84,121.01
903,2017-06-21,84.47,123.18
904,2017-06-22,84.39,121.0
905,2017-06-23,84.25,119.67
906,2017-06-24,80.97,122.5
907,2017-06-25,72.7,124.77
908,2017-06-26,77.89,121.78
909,2017-06-27,84.78,123.8
910,2017-06-28,84.19,123.18
911,2017-06-29,84.11,122.7
912,2017-06-30,84.17,125.54
913,2017-07-01,75.66,122.23
914,2017-07-02,69.27,121.94
915,2017-07-03,74.04,123.66
916,2017-07-04,76.19,125.65
917,2017-07-05,77.4,123.43
918,2017-07-06,76.99,123.02
919,2017-07-07,75.48,127.7
920,2017-07-08,73.25,117.36
921,2017-07-09,69.78,117.17
922,2017-07-10,75.29,118.37
923,2017-07-11,77.98,123.57
924,2017-07-12,78.27,127.27
925,2017-07-13,78.62,123.74
926,2017-07-14,79.15,122.25
927,2017-07-15,77.18,123.42
928,2017-07-16,72.27,119.67
929,2017-07-17,76.45,118.53
930,2017-07-18,78.95,129.24
931,2017-07-19,79.17,124.26
932,2017-07-20,79.49,123.97
933,2017-07-21,80.09,125.67
934,2017-07-22,78.32,122.3
935,2017-07-23,72.15,120.8
936,2017-07-24,77.23,124.23
937,2017-07-25,80.74,127.41
938,2017-07-26,79.45,129.59
939,2017-07-27,78.97,129.21
940,2017-07-28,78.83,125.85
941,2017-07-29,72.32,124.12
942,2017-07-30,67.36,122.64
943,2017-07-31,71.15,126.18
944,2017-08-01,73.62,121.47
945,2017-08-02,74.04,120.54
946,2017-08-03,75.65,120.06
947,2017-08-04,77.25,122.05
948,2017-08-05,74.91,122.0
949,2017-08-06,71.0,117.82
950,2017-08-07,76.62,120.28
951,2017-08-08,79.41,122.07
952,2017-08-09,79.84,123.98
953,2017-08-10,79.45,121.73
954,2017-08-11,79.2,121.61
955,2017-08-12,75.42,120.77
956,2017-08-13,71.36,118.02
957,2017-08-14,75.87,121.42
958,2017-08-15,74.98,121.14
959,2017-08-16,76.13,124.05
960,2017-08-17,77.68,121.69
961,2017-08-18,77.65,120.09
962,2017-08-19,74.59,121.79
963,2017-08-20,70.23,112.76
964,2017-08-21,75.15,119.85
965,2017-08-22,76.89,121.46
966,2017-08-23,77.31,121.19
967,2017-08-24,77.25,123.75
968,2017-08-25,79.49,124.42
969,2017-08-26,74.4,119.01
970,2017-08-27,69.21,118.12
971,2017-08-28,75.48,122.62
972,2017-08-29,77.95,120.46
973,2017-08-30,76.11,116.87
974,2017-08-31,74.37,115.15
975,2017-09-01,74.14,117.05
976,2017-09-02,71.67,113.07
977,2017-09-03,60.05,111.6
978,2017-09-04,73.69,120.06
979,2017-09-05,75.34,109.16
980,2017-09-06,76.19,110.86
981,2017-09-07,74.49,110.33
982,2017-09-08,75.48,112.58
983,2017-09-09,71.37,112.59
984,2017-09-10,59.69,113.77
985,2017-09-11,73.84,117.25
986,2017-09-12,74.95,117.64
987,2017-09-13,74.89,119.54
988,2017-09-14,73.91,110.16
989,2017-09-15,74.72,116.55
990,2017-09-16,72.08,113.3
991,2017-09-17,64.28,110.08
992,2017-09-18,74.47,103.89
993,2017-09-19,75.18,106.15
994,2017-09-20,76.22,104.74
995,2017-09-21,75.55,112.16
996,2017-09-22,77.46,104.97
997,2017-09-23,73.24,93.88
998,2017-09-24,64.45,101.91
999,2017-09-25,74.39,113.07
1000,2017-09-26,76.61,117.28
1001,2017-09-27,75.82,110.19
1002,2017-09-28,75.45,117.51
1003,2017-09-29,73.2,116.14
1004,2017-09-30,63.93,114.31
1005,2017-10-01,53.83,107.48
1006,2017-10-02,59.8,121.27
1007,2017-10-03,52.43,111.85
1008,2017-10-04,51.91,109.98
1009,2017-10-05,52.87,104.63
1010,2017-10-06,53.73,115.78
1011,2017-10-07,54.02,115.45
1012,2017-10-08,58.04,108.02
1013,2017-10-09,67.86,116.75
1014,2017-10-10,73.76,108.71
1015,2017-10-11,75.02,105.06
1016,2017-10-12,77.82,113.76
1017,2017-10-13,78.68,124.77
1018,2017-10-14,75.77,119.91
1019,2017-10-15,64.69,120.4
1020,2017-10-16,73.46,122.9
1021,2017-10-17,80.02,119.77
1022,2017-10-18,80.95,118.52
1023,2017-10-19,82.08,119.88
1024,2017-10-20,81.45,119.91
1025,2017-10-21,79.69,121.84
1026,2017-10-22,69.58,113.9
1027,2017-10-23,78.3,119.5
1028,2017-10-24,79.97,111.9
1029,2017-10-25,79.47,113.54
1030,2017-10-26,79.64,124.19
1031,2017-10-27,81.61,115.22
1032,2017-10-28,80.27,111.98
1033,2017-10-29,72.11,109.61
1034,2017-10-30,79.69,122.89
1035,2017-10-31,81.33,124.93
1036,2017-11-01,82.01,117.55
1037,2017-11-02,81.96,116.22
1038,2017-11-03,82.35,114.3
1039,2017-11-04,80.63,126.87
1040,2017-11-05,71.99,87.35
1041,2017-11-06,79.76,104.32
1042,2017-11-07,82.08,118.57
1043,2017-11-08,81.79,116.51
1044,2017-11-09,82.15,116.3
1045,2017-11-10,82.02,113.84
1046,2017-11-11,79.28,102.48
1047,2017-11-12,68.63,115.24
1048,2017-11-13,78.18,120.14
1049,2017-11-14,82.15,114.92
1050,2017-11-15,82.69,114.45
1051,2017-11-16,82.45,118.51
1052,2017-11-17,82.01,112.61
1053,2017-11-18,80.3,106.51
1054,2017-11-19,76.85,120.42
1055,2017-11-20,80.94,125.0
1056,2017-11-21,82.38,117.19
1057,2017-11-22,83.07,121.54
1058,2017-11-23,83.49,123.92
1059,2017-11-24,83.22,129.95
1060,2017-11-25,82.11,107.81
1061,2017-11-26,80.79,112.29
1062,2017-11-27,82.69,124.58
1063,2017-11-28,83.04,129.2
1064,2017-11-29,83.44,126.89
1065,2017-11-30,83.54,114.24
1066,2017-12-01,90.81,122.11
1067,2017-12-02,88.46,128.38
1068,2017-12-03,87.42,123.49
1069,2017-12-04,89.91,127.22
1070,2017-12-05,91.03,129.79
1071,2017-12-06,92.18,123.39
1072,2017-12-07,91.11,124.44
1073,2017-12-08,91.37,129.66
1074,2017-12-09,89.32,129.09
1075,2017-12-10,87.3,129.23
1076,2017-12-11,91.25,117.4
1077,2017-12-12,90.92,124.96
1078,2017-12-13,91.57,130.77
1079,2017-12-14,90.89,124.44
1080,2017-12-15,92.12,120.15
1081,2017-12-16,90.03,129.56
1082,2017-12-17,88.45,120.76
1083,2017-12-18,91.49,123.37
1084,2017-12-19,92.51,130.2
1085,2017-12-20,91.16,126.08
1086,2017-12-21,91.49,171.81
1087,2017-12-22,92.29,128.89
1088,2017-12-23,89.71,120.9
1089,2017-12-24,88.73,116.47
1090,2017-12-25,87.36,130.23
1091,2017-12-26,91.7,123.11
1092,2017-12-27,91.19,127.75
1093,2017-12-28,90.71,126.3
1094,2017-12-29,91.01,130.35
1095,2017-12-30,89.29,122.28
1096,2017-12-31,86.49,118.22
1097,2018-01-01,84.88,117.67
1098,2018-01-02,92.57,132.24
1099,2018-01-03,92.34,132.51
1100,2018-01-04,92.14,135.64
1101,2018-01-05,92.42,133.32
1102,2018-01-06,91.14,129.52
1103,2018-01-07,88.42,125.42
1104,2018-01-08,92.71,133.42
1105,2018-01-09,92.61,135.69
1106,2018-01-10,92.9,136.18
1107,2018-01-11,93.89,137.71
1108,2018-01-12,93.15,136.3
1109,2018-01-13,91.16,131.08
1110,2018-01-14,89.23,130.96
1111,2018-01-15,92.17,127.0
1112,2018-01-16,92.88,133.29
1113,2018-01-17,91.88,131.1
1114,2018-01-18,91.72,134.18
1115,2018-01-19,91.71,140.18
1116,2018-01-20,89.4,137.89
1117,2018-01-21,88.11,134.34
1118,2018-01-22,91.19,134.87
1119,2018-01-23,92.63,135.31
1120,2018-01-24,92.47,137.35
1121,2018-01-25,93.36,137.66
1122,2018-01-26,94.01,138.26
1123,2018-01-27,91.31,133.84
1124,2018-01-28,89.11,129.54
1125,2018-01-29,92.79,134.22
1126,2018-01-30,93.85,134.35
1127,2018-01-31,93.37,131.13
1128,2018-02-01,93.21,132.71
1129,2018-02-02,92.96,134.19
1130,2018-02-03,91.45,131.39
1131,2018-02-04,90.02,131.89
1132,2018-02-05,92.55,137.96
1133,2018-02-06,93.41,140.06
1134,2018-02-07,92.98,132.76
1135,2018-02-08,93.12,132.91
1136,2018-02-09,93.69,126.95
1137,2018-02-10,93.04,130.1
1138,2018-02-11,90.12,127.0
1139,2018-02-12,93.63,138.91
1140,2018-02-13,93.1,132.89
1141,2018-02-14,91.05,132.9
1142,2018-02-15,80.72,129.99
1143,2018-02-16,68.88,121.13
1144,2018-02-17,70.23,126.44
1145,2018-02-18,80.11,130.39
1146,2018-02-19,91.47,133.35
1147,2018-02-20,93.02,125.54
1148,2018-02-21,93.34,134.82
1149,2018-02-22,92.33,134.31
1150,2018-02-23,92.29,128.36
1151,2018-02-24,91.06,125.61
1152,2018-02-25,87.74,126.36
1153,2018-02-26,91.68,131.38
1154,2018-02-27,91.65,129.76
1155,2018-02-28,91.46,130.85
1156,2018-03-01,98.78,134.24
1157,2018-03-02,102.33,138.56
1158,2018-03-03,100.83,133.78
1159,2018-03-04,98.49,128.29
1160,2018-03-05,102.67,135.75
1161,2018-03-06,102.72,134.07
1162,2018-03-07,102.92,132.96
1163,2018-03-08,102.72,128.11
1164,2018-03-09,102.83,137.74
1165,2018-03-10,101.64,130.04
1166,2018-03-11,99.4,124.04
1167,2018-03-12,102.71,124.43
1168,2018-03-13,102.28,123.89
1169,2018-03-14,101.71,125.3
1170,2018-03-15,101.58,132.88
1171,2018-03-16,101.79,131.0
1172,2018-03-17,98.35,143.32
1173,2018-03-18,96.4,133.31
1174,2018-03-19,99.91,131.33
1175,2018-03-20,101.51,130.42
1176,2018-03-21,102.06,134.24
1177,2018-03-22,101.73,135.83
1178,2018-03-23,102.48,132.32
1179,2018-03-24,102.94,129.99
1180,2018-03-25,98.04,127.22
1181,2018-03-26,101.86,129.68
1182,2018-03-27,101.49,125.03
1183,2018-03-28,100.95,129.51
1184,2018-03-29,100.83,136.7
1185,2018-03-30,99.96,133.94
1186,2018-03-31,98.23,135.34
1187,2018-04-01,87.07,129.73
1188,2018-04-02,89.97,128.9
1189,2018-04-03,90.58,128.96
1190,2018-04-04,91.06,128.51
1191,2018-04-05,91.52,128.94
1192,2018-04-06,91.29,128.48
1193,2018-04-07,88.34,130.96
1194,2018-04-08,86.79,132.52
1195,2018-04-09,90.33,130.04
1196,2018-04-10,91.52,127.17
1197,2018-04-11,91.54,123.6
1198,2018-04-12,91.5,122.15
1199,2018-04-13,91.5,127.18
1200,2018-04-14,89.14,118.1
