id,cdate,land_wa,jeju_wa
1201,2018-04-15,87.56,118.32
1202,2018-04-16,91.7,126.7
1203,2018-04-17,92.38,128.95
1204,2018-04-18,91.84,129.06
1205,2018-04-19,91.66,131.39
1206,2018-04-20,91.51,126.6
1207,2018-04-21,88.78,129.26
1208,2018-04-22,86.9,126.33
1209,2018-04-23,92.04,130.0
1210,2018-04-24,92.47,130.2
1211,2018-04-25,92.59,130.26
1212,2018-04-26,93.24,130.28
1213,2018-04-27,91.73,128.72
1214,2018-04-28,88.71,126.08
1215,2018-04-29,87.43,126.07
1216,2018-04-30,89.59,125.65
1217,2018-05-01,87.44,124.66
1218,2018-05-02,90.12,124.41
1219,2018-05-03,88.38,125.97
1220,2018-05-04,88.63,125.36
1221,2018-05-05,85.44,125.65
1222,2018-05-06,82.14,120.98
1223,2018-05-07,82.68,124.83
1224,2018-05-08,87.88,128.58
1225,2018-05-09,89.25,128.99
1226,2018-05-10,89.4,127.54
1227,2018-05-11,88.5,127.95
1228,2018-05-12,87.51,124.47
1229,2018-05-13,83.92,122.69
1230,2018-05-14,87.71,129.57
1231,2018-05-15,89.51,128.76
1232,2018-05-16,90.42,128.5
1233,2018-05-17,89.7,127.86
1234,2018-05-18,89.03,131.27
1235,2018-05-19,83.36,126.92
1236,2018-05-20,71.7,105.71
1237,2018-05-21,82.43,130.97
1238,2018-05-22,86.29,133.14
1239,2018-05-23,88.65,137.1
1240,2018-05-24,89.98,145.74
1241,2018-05-25,88.07,134.43
1242,2018-05-26,88.16,129.48
1243,2018-05-27,88.53,135.18
1244,2018-05-28,87.78,133.92
1245,2018-05-29,88.53,138.52
1246,2018-05-30,88.56,140.81
1247,2018-05-31,87.79,132.31
1248,2018-06-01,91.99,144.78
1249,2018-06-02,89.11,134.85
1250,2018-06-03,86.57,134.25
1251,2018-06-04,91.09,141.64
1252,2018-06-05,92.33,140.21
1253,2018-06-06,88.55,134.7
1254,2018-06-07,91.29,145.34
1255,2018-06-08,91.82,140.51
1256,2018-06-09,89.62,141.16
1257,2018-06-10,83.57,142.21
1258,2018-06-11,88.83,144.93
1259,2018-06-12,90.71,142.29
1260,2018-06-13,88.93,140.6
1261,2018-06-14,90.66,144.33
1262,2018-06-15,90.6,135.96
1263,2018-06-16,87.26,135.25
1264,2018-06-17,81.69,139.19
1265,2018-06-18,88.22,140.62
1266,2018-06-19,90.54,141.52
1267,2018-06-20,90.5,140.43
1268,2018-06-21,90.42,146.03
1269,2018-06-22,90.37,144.27
1270,2018-06-23,87.97,136.96
1271,2018-06-24,81.59,137.05
1272,2018-06-25,88.72,143.37
1273,2018-06-26,90.81,141.39
1274,2018-06-27,90.75,142.24
1275,2018-06-28,90.82,139.11
1276,2018-06-29,91.65,138.47
1277,2018-06-30,86.92,135.26
1278,2018-07-01,77.39,153.22
1279,2018-07-02,86.16,148.69
1280,2018-07-03,88.55,143.05
1281,2018-07-04,88.5,142.34
1282,2018-07-05,87.9,132.74
1283,2018-07-06,86.64,139.86
1284,2018-07-07,80.8,145.15
1285,2018-07-08,66.92,130.17
1286,2018-07-09,82.56,132.78
1287,2018-07-10,84.23,153.14
1288,2018-07-11,84.43,153.37
1289,2018-07-12,85.06,157.29
1290,2018-07-13,86.02,154.04
1291,2018-07-14,82.16,157.14
1292,2018-07-15,73.39,148.33
1293,2018-07-16,85.35,154.81
1294,2018-07-17,89.92,159.18
1295,2018-07-18,89.43,155.71
1296,2018-07-19,90.34,158.08
1297,2018-07-20,91.87,164.65
1298,2018-07-21,87.08,156.28
1299,2018-07-22,79.79,153.98
1300,2018-07-23,88.08,164.75
1301,2018-07-24,92.12,160.71
1302,2018-07-25,91.29,158.57
1303,2018-07-26,95.78,160.8
1304,2018-07-27,95.16,161.61
1305,2018-07-28,90.67,155.69
1306,2018-07-29,82.56,154.16
1307,2018-07-30,87.53,157.47
1308,2018-07-31,90.47,161.64
1309,2018-08-01,90.99,162.28
1310,2018-08-02,89.67,162.43
1311,2018-08-03,90.34,161.79
1312,2018-08-04,88.32,162.27
1313,2018-08-05,83.41,157.76
1314,2018-08-06,89.85,166.06
1315,2018-08-07,94.28,159.01
1316,2018-08-08,93.87,166.09
1317,2018-08-09,93.46,166.85
1318,2018-08-10,92.65,163.26
1319,2018-08-11,91.9,159.61
1320,2018-08-12,86.14,156.64
1321,2018-08-13,91.0,166.37
1322,2018-08-14,93.7,164.43
1323,2018-08-15,89.35,163.58
1324,2018-08-16,89.47,159.37
1325,2018-08-17,92.1,159.15
1326,2018-08-18,89.12,157.84
1327,2018-08-19,82.57,150.05
1328,2018-08-20,90.8,160.14
1329,2018-08-21,91.67,156.51
1330,2018-08-22,91.88,151.56
1331,2018-08-23,93.37,154.32
1332,2018-08-24,93.19,161.45
1333,2018-08-25,87.59,146.93
1334,2018-08-26,78.3,152.21
1335,2018-08-27,87.96,158.96
1336,2018-08-28,91.51,160.68
1337,2018-08-29,91.09,160.84
1338,2018-08-30,91.52,159.08
1339,2018-08-31,91.45,157.16
1340,2018-09-01,96.56,159.37
1341,2018-09-02,87.36,160.98
1342,2018-09-03,92.95,164.31
1343,2018-09-04,98.84,167.35
1344,2018-09-05,98.48,165.95
1345,2018-09-06,98.65,163.21
1346,2018-09-07,98.18,160.74
1347,2018-09-08,96.88,163.1
1348,2018-09-09,90.53,160.6
1349,2018-09-10,95.98,164.46
1350,2018-09-11,96.88,153.44
1351,2018-09-12,96.85,154.31
1352,2018-09-13,97.33,159.42
1353,2018-09-14,97.58,152.8
1354,2018-09-15,95.96,156.98
1355,2018-09-16,83.38,149.37
1356,2018-09-17,90.9,142.54
1357,2018-09-18,96.47,161.28
1358,2018-09-19,96.54,164.38
1359,2018-09-20,96.15,168.13
1360,2018-09-21,95.89,163.15
1361,2018-09-22,87.27,168.32
1362,2018-09-23,61.72,166.88
1363,2018-09-24,61.59,159.74
1364,2018-09-25,65.57,163.38
1365,2018-09-26,76.71,165.43
1366,2018-09-27,90.62,164.26
1367,2018-09-28,97.51,172.56
1368,2018-09-29,97.21,169.26
1369,2018-09-30,94.22,162.18
1370,2018-10-01,100.97,162.93
1371,2018-10-02,103.61,160.02
1372,2018-10-03,101.71,156.42
1373,2018-10-04,101.81,149.29
1374,2018-10-05,102.5,156.58
1375,2018-10-06,102.76,156.5
1376,2018-10-07,97.93,151.21
1377,2018-10-08,101.74,156.0
1378,2018-10-09,101.18,156.04
1379,2018-10-10,102.97,155.69
1380,2018-10-11,103.1,163.67
1381,2018-10-12,101.93,163.03
1382,2018-10-13,100.17,147.91
1383,2018-10-14,95.75,152.53
1384,2018-10-15,101.17,159.02
1385,2018-10-16,102.81,158.66
1386,2018-10-17,102.5,164.75
1387,2018-10-18,103.29,165.93
1388,2018-10-19,104.51,163.96
1389,2018-10-20,101.63,158.1
1390,2018-10-21,97.88,159.32
1391,2018-10-22,102.43,163.55
1392,2018-10-23,104.02,162.86
1393,2018-10-24,104.07,162.01
1394,2018-10-25,103.32,160.86
1395,2018-10-26,103.31,164.69
1396,2018-10-27,100.98,160.75
1397,2018-10-28,97.44,159.61
1398,2018-10-29,100.97,162.77
1399,2018-10-30,102.38,155.85
1400,2018-10-31,102.28,157.79
1401,2018-11-01,105.65,168.74
1402,2018-11-02,104.64,161.82
1403,2018-11-03,102.97,163.33
1404,2018-11-04,95.76,165.42
1405,2018-11-05,103.18,168.12
1406,2018-11-06,105.51,168.46
1407,2018-11-07,105.6,161.39
1408,2018-11-08,105.73,160.19
1409,2018-11-09,105.73,163.48
1410,2018-11-10,103.34,166.77
1411,2018-11-11,100.58,152.12
1412,2018-11-12,104.97,165.63
1413,2018-11-13,105.29,162.92
1414,2018-11-14,105.4,164.99
1415,2018-11-15,106.86,159.4
1416,2018-11-16,106.37,154.59
1417,2018-11-17,102.05,156.76
1418,2018-11-18,98.99,148.43
1419,2018-11-19,104.5,154.05
1420,2018-11-20,105.79,156.51
1421,2018-11-21,106.18,154.65
1422,2018-11-22,106.72,156.96
1423,2018-11-23,107.11,162.23
1424,2018-11-24,103.71,152.31
1425,2018-11-25,102.29,153.78
1426,2018-11-26,105.17,154.21
1427,2018-11-27,105.71,155.4
1428,2018-11-28,105.74,163.78
1429,2018-11-29,105.99,162.1
1430,2018-11-30,105.71,164.16
1431,2018-12-01,107.74,169.49
1432,2018-12-02,100.45,161.04
1433,2018-12-03,107.47,173.87
1434,2018-12-04,109.88,175.42
1435,2018-12-05,110.12,170.85
1436,2018-12-06,110.26,174.03
1437,2018-12-07,111.86,178.78
1438,2018-12-08,107.3,168.4
1439,2018-12-09,102.23,168.12
1440,2018-12-10,107.42,176.1
1441,2018-12-11,110.88,170.77
1442,2018-12-12,111.53,175.2
1443,2018-12-13,112.26,174.66
1444,2018-12-14,112.62,173.6
1445,2018-12-15,109.3,173.94
1446,2018-12-16,107.18,166.51
1447,2018-12-17,112.2,166.48
1448,2018-12-18,111.77,172.24
1449,2018-12-19,112.34,167.02
1450,2018-12-20,112.26,168.83
1451,2018-12-21,111.31,173.92
1452,2018-12-22,,
1453,2018-12-23,105.61,170.15
1454,2018-12-24,108.86,170.59
1455,2018-12-25,105.35,169.78
1456,2018-12-26,111.48,172.32
1457,2018-12-27,112.25,174.74
1458,2018-12-28,111.68,180.16
1459,2018-12-29,109.37,171.66
1460,2018-12-30,105.89,175.13
1461,2018-12-31,104.8,170.41
1462,2019-01-01,98.96,138.28
1463,2019-01-02,111.76,158.79
1464,2019-01-03,111.74,155.71
1465,2019-01-04,112.3,157.04
1466,2019-01-05,109.65,147.77
1467,2019-01-06,106.28,152.83
1468,2019-01-07,111.22,160.03
1469,2019-01-08,112.27,153.94
1470,2019-01-09,112.7,160.34
1471,2019-01-10,112.07,161.03
1472,2019-01-11,112.02,158.77
1473,2019-01-12,109.43,160.42
1474,2019-01-13,106.65,155.67
1475,2019-01-14,111.48,159.58
1476,2019-01-15,112.32,159.06
1477,2019-01-16,112.32,162.0
1478,2019-01-17,112.16,161.14
1479,2019-01-18,111.73,157.9
1480,2019-01-19,109.56,158.5
1481,2019-01-20,106.55,151.87
1482,2019-01-21,111.68,162.12
1483,2019-01-22,112.0,159.34
1484,2019-01-23,112.08,159.2
1485,2019-01-24,111.97,161.19
1486,2019-01-25,111.76,161.04
1487,2019-01-26,110.13,158.62
1488,2019-01-27,109.25,154.61
1489,2019-01-28,111.26,159.11
1490,2019-01-29,112.03,163.04
1491,2019-01-30,112.01,155.18
1492,2019-01-31,112.2,156.54
1493,2019-02-01,109.06,133.5
1494,2019-02-02,106.76,136.94
1495,2019-02-03,93.71,134.62
1496,2019-02-04,85.4,131.18
1497,2019-02-05,71.26,121.25
1498,2019-02-06,81.97,129.16
1499,2019-02-07,106.39,136.11
1500,2019-02-08,108.61,139.99
1501,2019-02-09,106.71,140.41
1502,2019-02-10,106.06,142.92
1503,2019-02-11,109.72,141.05
1504,2019-02-12,109.08,137.83
1505,2019-02-13,109.59,136.21
1506,2019-02-14,109.74,132.76
1507,2019-02-15,109.68,135.95
1508,2019-02-16,108.31,135.76
1509,2019-02-17,105.37,135.17
1510,2019-02-18,109.95,137.37
1511,2019-02-19,109.99,133.36
1512,2019-02-20,109.68,136.44
1513,2019-02-21,109.27,138.76
1514,2019-02-22,109.34,136.38
1515,2019-02-23,106.64,141.01
1516,2019-02-24,102.75,133.31
1517,2019-02-25,109.12,141.62
1518,2019-02-26,109.18,142.52
1519,2019-02-27,108.37,140.02
1520,2019-02-28,108.21,135.37
1521,2019-03-01,112.18,142.02
1522,2019-03-02,107.14,130.13
1523,2019-03-03,107.13,127.65
1524,2019-03-04,113.46,133.49
1525,2019-03-05,113.67,133.66
1526,2019-03-06,113.54,134.74
1527,2019-03-07,113.26,134.71
1528,2019-03-08,113.51,132.78
1529,2019-03-09,110.83,126.69
1530,2019-03-10,108.41,126.03
1531,2019-03-11,112.48,133.41
1532,2019-03-12,113.91,130.22
1533,2019-03-13,113.21,143.1
1534,2019-03-14,113.38,139.75
1535,2019-03-15,114.33,150.07
1536,2019-03-16,111.18,152.46
1537,2019-03-17,108.68,145.13
1538,2019-03-18,114.48,151.62
1539,2019-03-19,113.6,150.87
1540,2019-03-20,114.31,151.11
1541,2019-03-21,114.45,147.59
1542,2019-03-22,114.02,152.1
1543,2019-03-23,111.09,149.78
1544,2019-03-24,107.92,147.13
1545,2019-03-25,113.36,150.11
1546,2019-03-26,112.47,143.25
1547,2019-03-27,112.77,139.69
1548,2019-03-28,112.81,148.23
1549,2019-03-29,112.7,149.46
1550,2019-03-30,110.37,149.03
1551,2019-03-31,105.69,149.14
1552,2019-04-01,99.69,147.73
1553,2019-04-02,100.84,148.66
1554,2019-04-03,101.16,147.43
1555,2019-04-04,100.44,145.53
1556,2019-04-05,100.45,146.23
1557,2019-04-06,97.68,146.13
1558,2019-04-07,95.35,142.17
1559,2019-04-08,99.75,145.95
1560,2019-04-09,100.46,151.2
1561,2019-04-10,100.79,153.01
1562,2019-04-11,101.09,150.53
1563,2019-04-12,100.55,146.84
1564,2019-04-13,97.56,156.28
1565,2019-04-14,95.82,147.16
1566,2019-04-15,100.38,148.11
1567,2019-04-16,100.44,144.93
1568,2019-04-17,100.79,147.63
1569,2019-04-18,101.4,145.67
1570,2019-04-19,100.19,147.53
1571,2019-04-20,96.82,144.4
1572,2019-04-21,88.17,147.07
1573,2019-04-22,97.59,148.23
1574,2019-04-23,99.59,147.19
1575,2019-04-24,99.33,146.58
1576,2019-04-25,100.45,147.04
1577,2019-04-26,100.66,145.24
1578,2019-04-27,98.09,149.72
1579,2019-04-28,91.28,146.72
1580,2019-04-29,97.45,146.38
1581,2019-04-30,98.29,147.02
1582,2019-05-01,77.89,139.95
1583,2019-05-02,80.93,147.09
1584,2019-05-03,81.2,145.75
1585,2019-05-04,77.28,143.88
1586,2019-05-05,77.68,139.69
1587,2019-05-06,77.93,143.51
1588,2019-05-07,80.3,138.94
1589,2019-05-08,81.57,142.56
1590,2019-05-09,80.97,142.51
1591,2019-05-10,80.82,145.78
1592,2019-05-11,78.1,141.83
1593,2019-05-12,75.38,139.58
1594,2019-05-13,80.27,141.0
1595,2019-05-14,80.89,142.65
1596,2019-05-15,80.25,163.91
1597,2019-05-16,79.63,147.22
1598,2019-05-17,79.74,145.18
1599,2019-05-18,77.43,145.17
1600,2019-05-19,70.77,147.62
1601,2019-05-20,78.33,147.84
1602,2019-05-21,79.86,144.42
1603,2019-05-22,79.49,139.72
1604,2019-05-23,79.97,141.28
1605,2019-05-24,80.94,142.97
1606,2019-05-25,79.42,149.16
1607,2019-05-26,74.07,143.77
1608,2019-05-27,78.69,145.98
1609,2019-05-28,79.32,149.97
1610,2019-05-29,79.09,148.34
1611,2019-05-30,78.99,147.88
1612,2019-05-31,77.93,145.36
1613,2019-06-01,76.89,145.29
1614,2019-06-02,70.47,141.84
1615,2019-06-03,78.7,142.62
1616,2019-06-04,79.47,162.13
1617,2019-06-05,79.8,173.58
1618,2019-06-06,77.72,156.12
1619,2019-06-07,77.01,169.61
1620,2019-06-08,76.28,150.12
1621,2019-06-09,68.72,145.95
1622,2019-06-10,77.1,154.07
1623,2019-06-11,79.51,144.27
1624,2019-06-12,79.38,145.67
1625,2019-06-13,79.41,153.81
1626,2019-06-14,79.55,151.72
1627,2019-06-15,77.84,146.89
1628,2019-06-16,69.79,145.13
1629,2019-06-17,78.37,187.17
1630,2019-06-18,80.53,207.73
1631,2019-06-19,80.51,211.85
1632,2019-06-20,80.69,214.56
1633,2019-06-21,80.7,214.8
1634,2019-06-22,76.52,196.74
1635,2019-06-23,66.5,181.62
1636,2019-06-24,76.27,184.91
1637,2019-06-25,80.63,170.25
1638,2019-06-26,80.87,157.31
1639,2019-06-27,80.91,151.08
1640,2019-06-28,80.77,154.48
1641,2019-06-29,78.76,153.88
1642,2019-06-30,72.68,152.35
1643,2019-07-01,80.29,160.04
1644,2019-07-02,80.34,157.4
1645,2019-07-03,79.77,155.5
1646,2019-07-04,79.38,164.76
1647,2019-07-05,79.5,157.6
1648,2019-07-06,76.82,160.09
1649,2019-07-07,71.58,159.54
1650,2019-07-08,78.75,187.12
1651,2019-07-09,80.7,156.87
1652,2019-07-10,79.22,157.51
1653,2019-07-11,80.25,155.71
1654,2019-07-12,80.48,158.54
1655,2019-07-13,77.51,156.47
1656,2019-07-14,71.17,158.25
1657,2019-07-15,77.87,157.7
1658,2019-07-16,78.8,155.77
1659,2019-07-17,78.89,159.14
1660,2019-07-18,79.71,175.32
1661,2019-07-19,80.46,172.2
1662,2019-07-20,77.97,160.55
1663,2019-07-21,72.47,160.63
1664,2019-07-22,79.51,174.43
1665,2019-07-23,80.96,167.3
1666,2019-07-24,81.21,168.8
1667,2019-07-25,81.88,188.49
1668,2019-07-26,81.82,184.8
1669,2019-07-27,78.05,153.05
1670,2019-07-28,74.72,156.41
1671,2019-07-29,79.73,157.88
1672,2019-07-30,80.42,160.05
1673,2019-07-31,80.44,163.09
1674,2019-08-01,84.03,164.78
1675,2019-08-02,82.5,163.05
1676,2019-08-03,81.74,162.28
1677,2019-08-04,80.08,160.94
1678,2019-08-05,83.51,173.78
1679,2019-08-06,86.12,177.38
1680,2019-08-07,85.52,181.13
1681,2019-08-08,85.54,181.09
1682,2019-08-09,84.98,179.34
1683,2019-08-10,82.61,171.37
1684,2019-08-11,79.43,160.17
1685,2019-08-12,84.48,174.33
1686,2019-08-13,86.67,174.1
1687,2019-08-14,87.31,164.25
1688,2019-08-15,85.89,171.91
1689,2019-08-16,86.89,163.58
1690,2019-08-17,83.96,162.44
1691,2019-08-18,80.39,159.75
1692,2019-08-19,85.27,164.33
1693,2019-08-20,87.6,161.4
1694,2019-08-21,87.35,164.1
1695,2019-08-22,86.48,162.48
1696,2019-08-23,85.11,161.02
1697,2019-08-24,80.22,161.28
1698,2019-08-25,75.53,160.93
1699,2019-08-26,82.77,162.1
1700,2019-08-27,84.77,161.24
1701,2019-08-28,84.81,161.82
1702,2019-08-29,84.31,163.09
1703,2019-08-30,82.44,165.24
1704,2019-08-31,77.9,161.38
1705,2019-09-01,69.17,168.05
1706,2019-09-02,77.04,169.32
1707,2019-09-03,80.03,169.06
1708,2019-09-04,81.11,180.7
1709,2019-09-05,81.19,181.7
1710,2019-09-06,81.69,173.46
1711,2019-09-07,78.71,166.85
1712,2019-09-08,72.68,167.43
1713,2019-09-09,79.53,167.3
1714,2019-09-10,83.59,166.34
1715,2019-09-11,81.75,164.68
1716,2019-09-12,72.48,165.9
1717,2019-09-13,67.32,163.48
1718,2019-09-14,68.7,168.55
1719,2019-09-15,71.1,166.6
1720,2019-09-16,78.81,168.8
1721,2019-09-17,82.0,167.1
1722,2019-09-18,81.87,167.77
1723,2019-09-19,80.11,167.11
1724,2019-09-20,80.22,167.03
1725,2019-09-21,79.67,158.94
1726,2019-09-22,76.81,164.08
1727,2019-09-23,80.75,168.43
1728,2019-09-24,80.29,167.83
1729,2019-09-25,81.14,166.66
1730,2019-09-26,81.36,167.82
1731,2019-09-27,82.24,161.72
1732,2019-09-28,80.08,167.86
1733,2019-09-29,77.54,161.98
1734,2019-09-30,81.34,167.6
1735,2019-10-01,93.23,170.75
1736,2019-10-02,92.86,168.01
1737,2019-10-03,92.65,166.95
1738,2019-10-04,90.1,168.94
1739,2019-10-05,89.7,169.4
1740,2019-10-06,73.39,170.99
1741,2019-10-07,90.04,164.39
1742,2019-10-08,94.18,170.77
1743,2019-10-09,89.3,168.72
1744,2019-10-10,87.78,166.69
1745,2019-10-11,88.67,158.37
1746,2019-10-12,88.17,172.52
1747,2019-10-13,71.71,166.51
1748,2019-10-14,85.06,161.0
1749,2019-10-15,90.29,166.74
1750,2019-10-16,91.0,166.46
1751,2019-10-17,91.06,163.73
1752,2019-10-18,90.36,162.1
1753,2019-10-19,80.75,146.69
1754,2019-10-20,65.62,161.69
1755,2019-10-21,85.01,158.68
1756,2019-10-22,89.57,162.16
1757,2019-10-23,89.54,150.39
1758,2019-10-24,90.39,154.91
1759,2019-10-25,90.94,160.69
1760,2019-10-26,86.88,140.82
1761,2019-10-27,70.33,148.24
1762,2019-10-28,85.96,157.74
1763,2019-10-29,89.71,165.8
1764,2019-10-30,91.71,145.03
1765,2019-10-31,92.04,155.29
1766,2019-11-01,81.36,154.36
1767,2019-11-02,76.85,150.42
1768,2019-11-03,68.37,132.54
1769,2019-11-04,79.92,154.57
1770,2019-11-05,81.97,162.17
1771,2019-11-06,82.06,166.34
1772,2019-11-07,81.84,167.18
