,base_date,base_time,target_date,city,city_code,temp_min,temp_max
0,2021-06-25,06:00:00,2021-06-28,busan,11H20201,,
1,2021-06-25,06:00:00,2021-06-28,chungbuk,11C10301,,
2,2021-06-25,06:00:00,2021-06-28,chungnam,11C20401,,
3,2021-06-25,06:00:00,2021-06-28,daegu,11H10701,,
4,2021-06-25,06:00:00,2021-06-28,daejeon,11C20401,,
5,2021-06-25,06:00:00,2021-06-28,gangwon,11D10301,,
6,2021-06-25,06:00:00,2021-06-28,gwangju,11F20501,,
7,2021-06-25,06:00:00,2021-06-28,gyeongbuk,11H10701,,
8,2021-06-25,06:00:00,2021-06-28,gyeonggi,11B20601,,
9,2021-06-25,06:00:00,2021-06-28,gyeongnam,11H20301,,
10,2021-06-25,06:00:00,2021-06-28,incheon,11B20201,,
11,2021-06-25,06:00:00,2021-06-28,jeju,11G00201,,
12,2021-06-25,06:00:00,2021-06-28,jeonbuk,11F10201,,
13,2021-06-25,06:00:00,2021-06-28,jeonnam,21F20804,,
14,2021-06-25,06:00:00,2021-06-28,sejong,11C20404,,
15,2021-06-25,06:00:00,2021-06-28,seoul,11B10101,,
16,2021-06-25,06:00:00,2021-06-28,ulsan,11H20101,,
17,2021-06-25,06:00:00,2021-06-29,busan,11H20201,,
18,2021-06-25,06:00:00,2021-06-29,chungbuk,11C10301,,
19,2021-06-25,06:00:00,2021-06-29,chungnam,11C20401,,
20,2021-06-25,06:00:00,2021-06-29,daegu,11H10701,,
21,2021-06-25,06:00:00,2021-06-29,daejeon,11C20401,,
22,2021-06-25,06:00:00,2021-06-29,gangwon,11D10301,,
23,2021-06-25,06:00:00,2021-06-29,gwangju,11F20501,,
24,2021-06-25,06:00:00,2021-06-29,gyeongbuk,11H10701,,
25,2021-06-25,06:00:00,2021-06-29,gyeonggi,11B20601,,
26,2021-06-25,06:00:00,2021-06-29,gyeongnam,11H20301,,
27,2021-06-25,06:00:00,2021-06-29,incheon,11B20201,,
28,2021-06-25,06:00:00,2021-06-29,jeju,11G00201,,
29,2021-06-25,06:00:00,2021-06-29,jeonbuk,11F10201,,
30,2021-06-25,06:00:00,2021-06-29,jeonnam,21F20804,,
31,2021-06-25,06:00:00,2021-06-29,sejong,11C20404,,
32,2021-06-25,06:00:00,2021-06-29,seoul,11B10101,,
33,2021-06-25,06:00:00,2021-06-29,ulsan,11H20101,,
34,2021-06-25,06:00:00,2021-06-30,busan,11H20201,,
35,2021-06-25,06:00:00,2021-06-30,chungbuk,11C10301,,
36,2021-06-25,06:00:00,2021-06-30,chungnam,11C20401,,
37,2021-06-25,06:00:00,2021-06-30,daegu,11H10701,,
38,2021-06-25,06:00:00,2021-06-30,daejeon,11C20401,,
39,2021-06-25,06:00:00,2021-06-30,gangwon,11D10301,,
40,2021-06-25,06:00:00,2021-06-30,gwangju,11F20501,,
41,2021-06-25,06:00:00,2021-06-30,gyeongbuk,11H10701,,
42,2021-06-25,06:00:00,2021-06-30,gyeonggi,11B20601,,
43,2021-06-25,06:00:00,2021-06-30,gyeongnam,11H20301,,
44,2021-06-25,06:00:00,2021-06-30,incheon,11B20201,,
45,2021-06-25,06:00:00,2021-06-30,jeju,11G00201,,
46,2021-06-25,06:00:00,2021-06-30,jeonbuk,11F10201,,
47,2021-06-25,06:00:00,2021-06-30,jeonnam,21F20804,,
48,2021-06-25,06:00:00,2021-06-30,sejong,11C20404,,
49,2021-06-25,06:00:00,2021-06-30,seoul,11B10101,,
50,2021-06-25,06:00:00,2021-06-30,ulsan,11H20101,,
51,2021-06-25,06:00:00,2021-07-01,busan,11H20201,,
52,2021-06-25,06:00:00,2021-07-01,chungbuk,11C10301,,
53,2021-06-25,06:00:00,2021-07-01,chungnam,11C20401,,
54,2021-06-25,06:00:00,2021-07-01,daegu,11H10701,,
55,2021-06-25,06:00:00,2021-07-01,daejeon,11C20401,,
56,2021-06-25,06:00:00,2021-07-01,gangwon,11D10301,,
57,2021-06-25,06:00:00,2021-07-01,gwangju,11F20501,,
58,2021-06-25,06:00:00,2021-07-01,gyeongbuk,11H10701,,
59,2021-06-25,06:00:00,2021-07-01,gyeonggi,11B20601,,
60,2021-06-25,06:00:00,2021-07-01,gyeongnam,11H20301,,
61,2021-06-25,06:00:00,2021-07-01,incheon,11B20201,,
62,2021-06-25,06:00:00,2021-07-01,jeju,11G00201,,
63,2021-06-25,06:00:00,2021-07-01,jeonbuk,11F10201,,
64,2021-06-25,06:00:00,2021-07-01,jeonnam,21F20804,,
65,2021-06-25,06:00:00,2021-07-01,sejong,11C20404,,
66,2021-06-25,06:00:00,2021-07-01,seoul,11B10101,,
67,2021-06-25,06:00:00,2021-07-01,ulsan,11H20101,,
68,2021-06-25,06:00:00,2021-07-02,busan,11H20201,,
69,2021-06-25,06:00:00,2021-07-02,chungbuk,11C10301,,
70,2021-06-25,06:00:00,2021-07-02,chungnam,11C20401,,
71,2021-06-25,06:00:00,2021-07-02,daegu,11H10701,,
72,2021-06-25,06:00:00,2021-07-02,daejeon,11C20401,,
73,2021-06-25,06:00:00,2021-07-02,gangwon,11D10301,,
74,2021-06-25,06:00:00,2021-07-02,gwangju,11F20501,,
75,2021-06-25,06:00:00,2021-07-02,gyeongbuk,11H10701,,
76,2021-06-25,06:00:00,2021-07-02,gyeonggi,11B20601,,
77,2021-06-25,06:00:00,2021-07-02,gyeongnam,11H20301,,
78,2021-06-25,06:00:00,2021-07-02,incheon,11B20201,,
79,2021-06-25,06:00:00,2021-07-02,jeju,11G00201,,
80,2021-06-25,06:00:00,2021-07-02,jeonbuk,11F10201,,
81,2021-06-25,06:00:00,2021-07-02,jeonnam,21F20804,,
82,2021-06-25,06:00:00,2021-07-02,sejong,11C20404,,
83,2021-06-25,06:00:00,2021-07-02,seoul,11B10101,,
84,2021-06-25,06:00:00,2021-07-02,ulsan,11H20101,,
85,2021-06-25,06:00:00,2021-07-03,busan,11H20201,,
86,2021-06-25,06:00:00,2021-07-03,chungbuk,11C10301,,
87,2021-06-25,06:00:00,2021-07-03,chungnam,11C20401,,
88,2021-06-25,06:00:00,2021-07-03,daegu,11H10701,,
89,2021-06-25,06:00:00,2021-07-03,daejeon,11C20401,,
90,2021-06-25,06:00:00,2021-07-03,gangwon,11D10301,,
91,2021-06-25,06:00:00,2021-07-03,gwangju,11F20501,,
92,2021-06-25,06:00:00,2021-07-03,gyeongbuk,11H10701,,
93,2021-06-25,06:00:00,2021-07-03,gyeonggi,11B20601,,
94,2021-06-25,06:00:00,2021-07-03,gyeongnam,11H20301,,
95,2021-06-25,06:00:00,2021-07-03,incheon,11B20201,,
96,2021-06-25,06:00:00,2021-07-03,jeju,11G00201,,
97,2021-06-25,06:00:00,2021-07-03,jeonbuk,11F10201,,
98,2021-06-25,06:00:00,2021-07-03,jeonnam,21F20804,,
99,2021-06-25,06:00:00,2021-07-03,sejong,11C20404,,
100,2021-06-25,06:00:00,2021-07-03,seoul,11B10101,,
101,2021-06-25,06:00:00,2021-07-03,ulsan,11H20101,,
102,2021-06-25,06:00:00,2021-07-04,busan,11H20201,,
103,2021-06-25,06:00:00,2021-07-04,chungbuk,11C10301,,
104,2021-06-25,06:00:00,2021-07-04,chungnam,11C20401,,
105,2021-06-25,06:00:00,2021-07-04,daegu,11H10701,,
106,2021-06-25,06:00:00,2021-07-04,daejeon,11C20401,,
107,2021-06-25,06:00:00,2021-07-04,gangwon,11D10301,,
108,2021-06-25,06:00:00,2021-07-04,gwangju,11F20501,,
109,2021-06-25,06:00:00,2021-07-04,gyeongbuk,11H10701,,
110,2021-06-25,06:00:00,2021-07-04,gyeonggi,11B20601,,
111,2021-06-25,06:00:00,2021-07-04,gyeongnam,11H20301,,
112,2021-06-25,06:00:00,2021-07-04,incheon,11B20201,,
113,2021-06-25,06:00:00,2021-07-04,jeju,11G00201,,
114,2021-06-25,06:00:00,2021-07-04,jeonbuk,11F10201,,
115,2021-06-25,06:00:00,2021-07-04,jeonnam,21F20804,,
116,2021-06-25,06:00:00,2021-07-04,sejong,11C20404,,
117,2021-06-25,06:00:00,2021-07-04,seoul,11B10101,,
118,2021-06-25,06:00:00,2021-07-04,ulsan,11H20101,,
119,2021-06-25,06:00:00,2021-07-05,busan,11H20201,,
120,2021-06-25,06:00:00,2021-07-05,chungbuk,11C10301,,
121,2021-06-25,06:00:00,2021-07-05,chungnam,11C20401,,
122,2021-06-25,06:00:00,2021-07-05,daegu,11H10701,,
123,2021-06-25,06:00:00,2021-07-05,daejeon,11C20401,,
124,2021-06-25,06:00:00,2021-07-05,gangwon,11D10301,,
125,2021-06-25,06:00:00,2021-07-05,gwangju,11F20501,,
126,2021-06-25,06:00:00,2021-07-05,gyeongbuk,11H10701,,
127,2021-06-25,06:00:00,2021-07-05,gyeonggi,11B20601,,
128,2021-06-25,06:00:00,2021-07-05,gyeongnam,11H20301,,
129,2021-06-25,06:00:00,2021-07-05,incheon,11B20201,,
130,2021-06-25,06:00:00,2021-07-05,jeju,11G00201,,
131,2021-06-25,06:00:00,2021-07-05,jeonbuk,11F10201,,
132,2021-06-25,06:00:00,2021-07-05,jeonnam,21F20804,,
133,2021-06-25,06:00:00,2021-07-05,sejong,11C20404,,
134,2021-06-25,06:00:00,2021-07-05,seoul,11B10101,,
135,2021-06-25,06:00:00,2021-07-05,ulsan,11H20101,,
